"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"11","Canada","CAN",2022-06-06,"North_America","C3: Cancel public events","0","0","On 6 june 2022, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to follow safe hygiene practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220606153756/https://businessevents.destinationcanada.com/en-CA/information-for-planners  https://web.archive.org/web/20220602170823/www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/"
"12","Canada","CAN",2022-06-20,"North_America","C3: Cancel public events","0","0","On 20 june 2022, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to follow safe hygiene practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220619201524/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220619201236/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"13","Canada","CAN",2022-06-27,"North_America","C3: Cancel public events","0","0","On 27 june 2022, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to follow safe hygiene practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220627185150/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220619201236/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"14","Canada","CAN",2022-05-30,"North_America","C4: Restrictions on gatherings","0","0","On 30 may 2022, public and private gatherings are not subject to covid-related restrictions in any Canadian province or territory. See Destination Canada website, archived:  https://web.archive.org/web/20220529143302/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"15","Canada","CAN",2022-06-06,"North_America","C4: Restrictions on gatherings","0","0","On 6 june 2022, public and private gatherings are not subject to covid-related restrictions in any Canadian province or territory. See Destination Canada website, archived:  https://web.archive.org/web/20220606153756/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"16","Canada","CAN",2022-06-20,"North_America","C4: Restrictions on gatherings","0","0","On 20 june 2022, public and private gatherings are not subject to covid-related restrictions in any Canadian province or territory. See Destination Canada website, archived:  https://web.archive.org/web/20220619201236/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"17","Canada","CAN",2022-06-27,"North_America","C4: Restrictions on gatherings","0","0","On 27 june 2022, public and private gatherings are not subject to covid-related restrictions in any Canadian province or territory. See Destination Canada website, archived:  https://web.archive.org/web/20220619201236/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"18","Canada","CAN",2022-05-30,"North_America","C5: Close public transport","0","0","As of 30 may 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. Note that masks remain mandatory on public transit in some jurisdictions. See St. Johnâs Metrobus website, archived:  https://web.archive.org/web/20220527105059/https://www.metrobus.com/covid19/"
"19","Canada","CAN",2022-06-13,"North_America","C5: Close public transport","0","0","As of 13 june 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. Note that masks remain mandatory on public transit in some jurisdictions. See St. Johnâs Metrobus website, archived:  https://web.archive.org/web/20220609105642/https://www.metrobus.com/covid19/"
"20","Canada","CAN",2022-06-20,"North_America","C5: Close public transport","0","0","As of 20 june 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220620130256/https://www.metrobus.com/covid19/"
"21","Canada","CAN",2022-06-27,"North_America","C5: Close public transport","0","0","As of 27 june 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220625224654/https://www.metrobus.com/covid19/"
"22","Canada","CAN",2022-05-30,"North_America","C6: Stay at home requirements","1G","1G","On 30 may 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. The  âany symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some sub-national jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. However, the Chief Public Health Officer of Canadaâs recommendation is available to all Canadians. See government of Canada and CBC news websites, archived:  https://web.archive.org/web/20220529132225/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"23","Canada","CAN",2022-06-06,"North_America","C6: Stay at home requirements","1G","1G","On 6 june 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. The  âany symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some sub-national jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. However, the Chief Public Health Officer of Canadaâs recommendation is available to all Canadians. See government of Canada and CBC news websites, archived:  https://web.archive.org/web/20220606111013/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"24","Canada","CAN",2022-06-13,"North_America","C6: Stay at home requirements","1G","1G","On 13 june 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. The  âany symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some sub-national jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. However, the Chief Public Health Officer of Canadaâs recommendation is available to all Canadians. See government of Canada and CBC news websites, archived:  https://web.archive.org/web/20220609110636/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html  https://web.archive.org/web/20220509133204/https://www.cbc.ca/news/canada/manitoba/manitoba-covid-19-isolation-requirement-personal-care-home-1.6376095"
"25","Canada","CAN",2022-06-17,"North_America","C6: Stay at home requirements","1G","1G","On 17 june 2022 the Chief Public Health Officer of Canada repeats her advice: âstaying home and away from others when you are sick or experiencing any COVID-like symptoms, even if mildâ. The âany COVID-like symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some sub-national jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. Nevertheless, the Chief Public Health Officer of Canadaâs recommendation is available to all Canadians. See government of Canada and CBC news websites, archived:  https://web.archive.org/web/20220619200240/https://www.canada.ca/en/public-health/news/2022/06/statement-from-the-chief-public-health-officer-of-canada-on-june-17-2022.html  https://web.archive.org/web/20220619195555/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html  https://web.archive.org/web/20220619200443/https://www.thestar.com/news/canada/2022/06/13/alberta-drops-remaining-covid-restrictions-as-it-says-new-case-numbers-keep-falling.html"
"26","Canada","CAN",2022-06-27,"North_America","C6: Stay at home requirements","1G","1G","On 27 june 2022 the Public Health Agency of Canada (PHAC) continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mild.â The âany symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some sub-national jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. Nevertheless, the PHAC recommendation is available to all Canadians. See government of Canada and Toronto Star newspaper websites, archived:  https://web.archive.org/web/20220625171009/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html  https://web.archive.org/web/20220619200443/https://www.thestar.com/news/canada/2022/06/13/alberta-drops-remaining-covid-restrictions-as-it-says-new-case-numbers-keep-falling.html"
"27","Canada","CAN",2022-05-30,"North_America","C7: Restrictions on internal movement","2G","2G","On 30 may 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220528022820/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"28","Canada","CAN",2022-06-06,"North_America","C7: Restrictions on internal movement","2G","2G","On 6 june 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220601131224/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"29","Canada","CAN",2022-06-13,"North_America","C7: Restrictions on internal movement","2G","2G","On 13 june 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220612013232/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"30","Canada","CAN",2022-06-19,"North_America","C7: Restrictions on internal movement","2G","2G","19 june 2022 is the last day that the government of Canada requires: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220619195336/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"31","Canada","CAN",2022-06-20,"North_America","C7: Restrictions on internal movement","0","2G","The government of Canada announced that âon June 20, 2022, the vaccination requirement to board a plane or a train in Canada will be suspendedâ¦ Due to the unique nature of cruise ship travel, vaccination requirements for passengers and crew of cruise ships will continue to remain in effect.â There are some commercial domestic cruises solely within Canada. Unvaccinated persons who wish to travel â e.g., from Quebec City to Montreal or a destination in Ontario â can now do so by air or rail, even if their first preference to travel by commercial boat cruise remains unavailable. For most consumers, the principal appeals of a commercial boat cruise â dining, accommodation and sightseeing â outweigh traveling from one city to another. The removal of the vaccine mandate for domestic air and rail passengers means that travel within Canada is open to both vaccinated and unvaccinated persons. See Government of Canada website, archived:  https://web.archive.org/web/20220618114425/https://www.canada.ca/en/treasury-board-secretariat/news/2022/06/suspension-of-the-vaccine-mandates-for-domestic-travellers-transportation-workers-and-federal-employees.html"
"32","Canada","CAN",2022-06-27,"North_America","C7: Restrictions on internal movement","0","0","On 27 June 2022, the new government of Canada policy remains in place effectiveâJune 20, 2022, the vaccination requirement to board a plane or a train in Canada will be suspendedâ¦ Due to the unique nature of cruise ship travel, vaccination requirements for passengers and crew of cruise ships will continue to remain in effect.â There are some commercial domestic cruises solely within Canada. Unvaccinated persons who wish to travel â e.g., from Quebec City to Montreal or a destination in Ontario â can now do so by air or rail, even if their first preference to travel by commercial boat cruise remains unavailable. For most consumers, the principal appeals of a commercial boat cruise â dining, accommodation and sightseeing â outweigh traveling from one city to another. The removal of the vaccine mandate for domestic air and rail passengers means that travel within Canada is open to both vaccinated and unvaccinated persons. See Government of Canada website, archived:  https://web.archive.org/web/20220618114425/https://www.canada.ca/en/treasury-board-secretariat/news/2022/06/suspension-of-the-vaccine-mandates-for-domestic-travellers-transportation-workers-and-federal-employees.html"
"33","Canada","CAN",2022-05-30,"North_America","C8: International travel controls","4","4","On 30 may 2022, Canada remains open to entry by non-citizens, but only those who meet the following requirements: âyou must qualify as a fully vaccinated traveller to enter Canada, unless you have a job in 1 of the following categories: Agricultural or food processing worker; Marine crew member; Make medical deliveries; Work with medical equipment or devicesâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived: https://web.archive.org/web/20220530083940/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students"
"34","Canada","CAN",2022-06-06,"North_America","C8: International travel controls","4","4","On 6 june 2022, Canada remains open to entry by non-citizens, but only those who meet the following requirements: âyou must qualify as a fully vaccinated traveller to enter Canada, unless you have a job in 1 of the following categories: Agricultural or food processing worker; Marine crew member; Make medical deliveries; Work with medical equipment or devicesâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived: https://web.archive.org/web/20220606173237/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students"
"35","Canada","CAN",2022-06-13,"North_America","C8: International travel controls","4","4","On 13 june 2022: âForeign travellers [to Canada] â¦ still need to show proof of vaccinationâ. See Government of Canada and Toronto Star newspaper websites, archived:  https://web.archive.org/web/20220606173237/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students  https://web.archive.org/web/20220614105314/https://www.thestar.com/politics/federal/2022/06/13/ottawa-to-drop-covid-19-vaccine-mandates-allowing-unvaccinated-canadians-to-board-planes-trains.html"
"36","Canada","CAN",2022-06-20,"North_America","C8: International travel controls","4","4","On 20 june 2022: âCurrent border measures, including the existing vaccination requirement for most foreign nationals to enter Canada, â¦ remain in effect.â See Government of Canada website, archived:  https://web.archive.org/web/20220618114425/https://www.canada.ca/en/treasury-board-secretariat/news/2022/06/suspension-of-the-vaccine-mandates-for-domestic-travellers-transportation-workers-and-federal-employees.html"
"37","Canada","CAN",2022-06-27,"North_America","C8: International travel controls","4","4","On 27 june 2022: âWho can come to Canada â¦ Everyone who qualifies as fully vaccinated and their children and dependents travelling with them Foreign nationals who don't qualify as fully vaccinated will only be allowed to enter in specific circumstancesâ. See Government of Canada website, archived: https://web.archive.org/web/20220620154212/https://travel.gc.ca/travel-covid/travel-restrictions/exemptions"
"38","Canada","CAN",2022-05-30,"North_America","E1: Income support","0","0","On 30 may 2022, Canadian workers are no longer eligible to claim covid-related benefits for income losses after 7 May. âThe Canada Worker Lockdown Benefit [and] Canada Recovery Sickness Benefit [and] Canada Recovery Caregiving Benefit â¦ has now expired, (although) you may still apply for any prior eligible 1-week periodâ.  See Government of Canada website, archived:  https://web.archive.org/web/20220530142422/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"39","Canada","CAN",2022-06-20,"North_America","E1: Income support","0","0","On 20 june 2022, Canadian workers are not eligible to claim covid-related benefits for income losses after 7 May. âThe Canada Worker Lockdown Benefit [and] Canada Recovery Sickness Benefit [and] Canada Recovery Caregiving Benefit â¦ has now expired, (although) you may still apply for any prior eligible 1-week period, for up to 60 days after the end of that period.â.  See Government of Canada website, archived:  https://web.archive.org/web/20220619202537/https://www.canada.ca/en/department-finance/economic-response-plan.html"
"40","Canada","CAN",2022-06-27,"North_America","E1: Income support","0","0","On 27 june 2022, Canadian workers are not eligible to claim covid-related benefits for income losses after 7 May. âThe Canada Worker Lockdown Benefit [and] Canada Recovery Sickness Benefit [and] Canada Recovery Caregiving Benefit â¦ has now expired, (although) you may still apply for any prior eligible 1-week period, for up to 60 days after the end of that period.â.  See Government of Canada website, archived:  https://web.archive.org/web/20220621162114/www.canada.ca/en/department-finance/economic-response-plan.html"
"41","Canada","CAN",2022-05-30,"North_America","E2: Debt/contract relief","1","1","On 30 may 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220530142557/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"42","Canada","CAN",2022-06-20,"North_America","E2: Debt/contract relief","1","1","On 20 june 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220619203049/https://www.csnpe-nslsc.canada.ca/"
"43","Canada","CAN",2022-06-27,"North_America","E2: Debt/contract relief","1","1","On 27 june 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220619203049/https://www.csnpe-nslsc.canada.ca/"
"44","Canada","CAN",2022-05-30,"North_America","H1: Public information campaigns","2G","2G","On 30 may 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â Note that some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication emphasizing individual risk management. While some sub-national government approaches are no longer consistent with the national governmentâs information campaign, 2G still warranted due to the national scope of Government of Canada public outreach efforts. See Government of Canada website, archived:  https://web.archive.org/web/20220529160035/www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"45","Canada","CAN",2022-06-06,"North_America","H1: Public information campaigns","2G","2G","On 6 june 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â Note that some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication emphasizing individual risk management. While some sub-national government approaches are no longer consistent with the national governmentâs information campaign, 2G still warranted due to the national scope of Government of Canada public outreach efforts. See Government of Canada website, archived:  https://web.archive.org/web/20220606110848/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"46","Canada","CAN",2022-06-20,"North_America","H1: Public information campaigns","2G","2G","On 20 june 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â Note that some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication emphasizing individual risk management. While some sub-national government approaches are no longer consistent with the national governmentâs information campaign, 2G still warranted due to the national scope of Government of Canada public outreach efforts. See Government of Canada website, archived:  https://web.archive.org/web/20220620131138/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html  https://web.archive.org/web/20220619200240/https://www.canada.ca/en/public-health/news/2022/06/statement-from-the-chief-public-health-officer-of-canada-on-june-17-2022.html"
"47","Canada","CAN",2022-06-27,"North_America","H1: Public information campaigns","2G","2G","On 27 june 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â Note that some sub-national governments have shifted to a âliving with covidâ approach with lower-profile and/or less frequent public communication emphasizing individual responsibility for risk management. While some sub-national government approaches are no longer consistent with the national governmentâs information campaign, 2G still warranted due to the national scope of Government of Canada public outreach efforts. See Government of Canada website, archived:  https://web.archive.org/web/20220627132734/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
