"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"11","Canada","CAN",2022-01-14,"North_America","C2: Workplace closing","3T","3T","On 14 January 2022, non-essential businesses remain closed in Nunavut Territory. âNunavutâs Minister of Health, John Main, has extended the territoryâs public health emergency until January 20, 2022. All existing measures under the public health emergency order remain in effect.â In the rest of Canada, businesses are open with varying levels of restrictions. Many jurisdictions restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). See Nunavut News, Globe and Mail newspaper and government of Nunavut websites, archived (and to be updated in future rounds when archive.org delays solved):  https://web.archive.org/web/20220113210434/https://www.nunavutnews.com/news/nunavut-ending-lockdown-jan-17/  https://web.archive.org/web/20220107141016/https://www.gov.nu.ca/health/news/nunavut-extends-public-health-emergency-33  https://web.archive.org/web/20211225214240/https://gov.nu.ca/health/news/new-covid-cases-lead-nunavut-wide-restrictions  https://web.archive.org/web/20220111210218/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"12","Canada","CAN",2022-01-17,"North_America","C2: Workplace closing","2T","3T","On 17 January 2022, ânon-essential businesses may openâ in Nunavut Territory. Throughout Canada, businesses are open with different levels of restrictions in different provinces and territories. Many jurisdictions restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). The Province of Alberta follows that approach, but allows an opt-out for businesses that do not wish to apply a vaccination/test mandate if they accept lower capacity limits. See Nunavut News and Globe and Mail newspaper and governments of Nunavut and Alberta websites, archived:  https://web.archive.org/web/20220120120728/https://www.gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-gn-update-january-13-2022  https://web.archive.org/web/20220120121614/https://www.alberta.ca/covid-19-public-health-actions.aspx  https://web.archive.org/web/20220113210434/https://www.nunavutnews.com/news/nunavut-ending-lockdown-jan-17/  https://web.archive.org/web/20220120121142/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"13","Canada","CAN",2022-01-19,"North_America","C2: Workplace closing","3T","2T","Effective 19 Jan. 2022: âQuebecâs Nunavik region moved into lockdown â¦ Nunavik Regional Board of Health and Social Services â¦, which spans the northern third of the province â¦ all non-essential public places are closed.â In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Many jurisdictions restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). See Globe and Mail newspaper website, archived:  https://web.archive.org/web/20220120121142/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220121135800/https://www.theglobeandmail.com/canada/article-quebec-reports-88-more-covid-19-deaths-as-hospitalizations-rise-by/"
"14","Canada","CAN",2022-01-24,"North_America","C2: Workplace closing","3T","3T","On 24 January 2022 in Quebecâs Nunavik region, the northern third of the province, lockdown measures remain in place: âall non-essential activities are suspended: â¦ retail business with the exception of groceries, restaurant except for the sale of take-out, bar, gymâ. In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Many jurisdictions restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). See Globe and Mail newspaper and Nunavik Regional Board of Health and Social Services website, archived:  https://web.archive.org/web/20220121183438/http://nrbhss.ca/sites/default/files/covid19/Ordinance_2022-7_Red_Alert_Level_2022-01-19.pdf  https://web.archive.org/web/20220120121142/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"15","Canada","CAN",2022-01-28,"North_America","C2: Workplace closing","3T","3T","On 28 January 2022 in Quebecâs Nunavik region, the northern third of the province, lockdown measures remain in place for all residents: ânon-essential activities are suspended: â¦ retail business with the exception of groceries, restaurant except for the sale of take-out, bar, gymâ. Non-essential businesses are closed in Igloolik, Nunavut Territory since 25 Jan. In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Many jurisdictions restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). See Globe and Mail newspaper and Nunavik Regional Board of Health and Social Services website, archived:  https://web.archive.org/web/20220128015926/http://nrbhss.ca/sites/default/files/covid19/Ordinance_2022-7_Red_Alert_Level_2022-01-19.pdf  https://web.archive.org/web/20220127124214/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220131170000/https://www.gov.nu.ca/health/information/nunavuts-path"
"16","Canada","CAN",2022-02-07,"North_America","C2: Workplace closing","3T","3T","On 7 february 2022, non-essential businesses and services remain closed in Igloolik, Nunavut Territory since 25 Jan. In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Many jurisdictions restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). See Globe and Mail newspaper and government of Nunavvut website, archived:  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220131170000/https://www.gov.nu.ca/health/information/nunavuts-path"
"17","Canada","CAN",2022-02-11,"North_America","C2: Workplace closing","3T","3T","On 11 february 2022, non-essential businesses and services are closed regardless of vaccination status in Igloolik, Nunavut Territory since 25 Jan. In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). See Globe and Mail newspaper and government of Nunavvut website, archived:  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220211144521/https://www.gov.nu.ca/health/information/nunavuts-path"
"18","Canada","CAN",2022-01-08,"North_America","C3: Cancel public events","2T","2T","No change from 07Jan."
"19","Canada","CAN",2022-01-14,"North_America","C3: Cancel public events","2T","2T","On 14 January 2022, in most of Canada organized public events such as concerts and sports matches are either banned, restricted to no spectators or only to those who show proof of vaccination. The Province of Alberta provides an opt-out: âIndoor facilities that do not implement the Restrictions Exemption Program [vaccination/test mandate] must follow these restrictions: Limit capacity to 1/3 fire code occupancy. Require attendees to be with household members only, or 2 close contacts if they live alone.â See Globe and Mail newspaper and Alberta government websites, archived :  https://web.archive.org/web/20220111210218/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220113170043/https://www.alberta.ca/covid-19-public-health-actions.aspx"
"20","Canada","CAN",2022-01-24,"North_America","C3: Cancel public events","2T","2T","On 24 January 2022, in most of Canada organized public events such as concerts and sports matches are either banned, restricted to no spectators or only to those who show proof of vaccination. The Province of Alberta provides an opt-out: âIndoor facilities that do not implement the Restrictions Exemption Program [vaccination/test mandate] must follow these restrictions: Limit capacity to 1/3 fire code occupancy. Require attendees to be with household members only, or 2 close contacts if they live alone.â See Globe and Mail newspaper and Alberta government websites, archived:  https://web.archive.org/web/20220120121614/https://www.alberta.ca/covid-19-public-health-actions.aspx  https://web.archive.org/web/20220120121142/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"21","Canada","CAN",2022-01-28,"North_America","C3: Cancel public events","2T","2T","On 28 January 2022, in most of Canada organized public events such as concerts and sports matches are either banned, restricted to no spectators or only to those who show proof of vaccination. The Province of Alberta provides an opt-out: âIndoor facilities that do not implement the Restrictions Exemption Program [vaccination/test mandate] must follow these restrictions: Limit capacity to 1/3 fire code occupancy. Require attendees to be with household members only, or 2 close contacts if they live alone.â In sum, 2T fits both vaccinated and unvaccinated. In some jurisdictions â e.g., Newfoundland and Labrador, events are banned for all persons, regardless of vaccination status. However, in other jurisdictions events are permitted with capacity restrictions. Unvaccinated persons are banned from events in most jurisdictions except events hosted at Alberta facilities that accept tighter capacity restrictions in order to opt out of the vaccine mandate. Canadians See Globe and Mail newspaper and Alberta and Newfoundland government websites, archived:  https://web.archive.org/web/20220127124214/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220127141511/https://www.alberta.ca/covid-19-public-health-actions.aspx  https://web.archive.org/web/20220117121246/https://www.gov.nl.ca/covid-19/life-during-covid-19/vaccination-record/citizens/  https://web.archive.org/web/20220124144956/https://www.gov.nl.ca/covid-19/alert-levels/alert-level-4/"
"22","Canada","CAN",2022-02-07,"North_America","C3: Cancel public events","2T","2T","On 7 February 2022, in most of Canada organized public events such as concerts and sports matches are restricted to limited capacity for vaccinated persons. However, the Province of Alberta provides an opt-out: âIndoor facilities that do not implement the Restrictions Exemption Program [vaccination/test mandate] must follow these restrictions: Limit capacity to 1/3 fire code occupancy. Require attendees to be with household members only, or 2 close contacts if they live alone.â In Igloolik, Nunavut Territory, non-emergency events are banned for all persons, regardless of vaccination status. âIndoor gatherings, halls, conference spaces, government and Inuit organization facilities Maximum amount of people 0 (+5 for emergencies)â. In sum, 2T fits both vaccinated and unvaccinated. See Globe and Mail newspaper and Alberta and Nunavut government websites, archived:  https://web.archive.org/web/20220131170000/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220207011529/https://www.alberta.ca/covid-19-public-health-actions.aspx"
"23","Canada","CAN",2022-02-11,"North_America","C3: Cancel public events","2T","2T","On 11 February 2022, in most of Canada organized public events such as concerts and sports matches are restricted to vaccinated persons, and even then with limited capacity in some jurisdictions. However, âAlberta Premier â¦ said his province would eliminate its [vaccine] passport program at midnight on Tuesday [8 Feb.) â¦ [and] said âNow is the time to begin learning to live with COVID-19â¦None of that has to do anything with a few trucks parked at the Coutts border crossing.â Alberta recorded 1,623 people with COVID-19 in hospital as of Feb. 7, compared to 1,570 on Jan. 27, when [Premier] said the government would back off restrictions when hospital admissions were on a sustained downward trend.â In Igloolik, Nunavut Territory, non-emergency events are banned for all persons, regardless of vaccination status. âIndoor gatherings, halls, conference spaces, government and Inuit organization facilities Maximum amount of people 0 (+5 for emergencies)â. In sum, 2T fits both vaccinated and unvaccinated. See Globe and Mail newspaper and Nunavut government websites, archived:  https://web.archive.org/web/20220211144521/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220210154614/https://www.theglobeandmail.com/canada/article-saskatchewan-premier-scott-moe-brings-provinces-vaccine-passport-mask/  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"24","Canada","CAN",2022-01-08,"North_America","C4: Restrictions on gatherings","4T","4T","No change from 07Jan."
"25","Canada","CAN",2022-01-14,"North_America","C4: Restrictions on gatherings","4T","4T","On 14 January 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits range from tightest in Nunavut Territory â âIndoor gatherings are limited to single households, and bubbles of five others for emergencies. A maximum of five people are allowed at outdoor gatherings.â â to no limits: âThere are no limits on indoor or outdoor gatherings in Saskatchewanâ¦ âWe are asking Saskatchewan people to use their judgment when they do feel it is necessary to come together,â [the Premier] said.â See Globe and Mail newspaper and government of Canada websites, archived:  https://web.archive.org/web/20220113165711/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220113153916/https://www.theglobeandmail.com/canada/article-saskatchewan-premier-scott-moe-to-not-interfere-with-restrictions-to/  https://web.archive.org/web/20220111210218/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"26","Canada","CAN",2022-01-24,"North_America","C4: Restrictions on gatherings","4T","4T","On 24 January 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits range from tightest in New Brunswick â âPeople must stay within their single-household bubbleâ¦ Public gatherings are not permitted.â â to no limits: âThere are no limits on indoor or outdoor gatherings in Saskatchewan.ââ¦âThe government recognizes that hospitalizations are rising and will continue to rise for some period of time,â [Premier] said. âHowever, we see no clear evidence that lockdown measures have reduced hospitalizations, ICU admissions and deaths in other provinces and, as a result, there is no reason to impose harmful new restrictions in Saskatchewan.â See Globe and Mail newspaper and governments of Canada and New Brunswick websites, archived:  https://web.archive.org/web/20220120121142/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220124144444/https://www.theglobeandmail.com/canada/article-saskatchewans-six-largest-unions-call-for-more-covid-19-safety/  https://web.archive.org/web/20220120123143/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html"
"27","Canada","CAN",2022-01-28,"North_America","C4: Restrictions on gatherings","4T","4T","On 28 January 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits range from 4G tightest in a few provinces and territories â e.g., âNew Brunswickers are limited to a single-household bubbleâ â to zero: âThere are no limits on indoor or outdoor gatherings in Saskatchewan.â See Globe and Mail newspaper and government of Canada websites, archived:  https://web.archive.org/web/20220127124214/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220120123143/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html"
"28","Canada","CAN",2022-02-07,"North_America","C4: Restrictions on gatherings","4T","4T","On 7 february 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits range from 4 tightest in Igloolik, Nunavut Territory: âIndoor gatherings, in a home Household (+5 for emergencies) Outdoor gatherings 5â to 0 loosest: âThere are no limits on indoor or outdoor gatherings in Saskatchewan.â See Globe and Mail newspaper as well as governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220206122235/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220131170000/https://www.gov.nu.ca/health/information/nunavuts-path"
"29","Canada","CAN",2022-02-11,"North_America","C4: Restrictions on gatherings","4T","4T","On 11 february 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits range from 4 tightest in Igloolik, Nunavut Territory: âIndoor gatherings, in a home Household (+5 for emergencies) Outdoor gatherings 5â to 0 loosest: âThere are no limits on indoor or outdoor gatherings in Saskatchewan.â See Globe and Mail newspaper as well as governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220206122235/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220211144521/https://www.gov.nu.ca/health/information/nunavuts-path"
"30","Canada","CAN",2022-01-08,"North_America","C5: Close public transport","1T","1T","No change from 07Jan."
"31","Canada","CAN",2022-01-14,"North_America","C5: Close public transport","1T","1T","On 14 january 2022 in Newfoundland and Labradorâs (NLâs) most populous city, St. Johnâs, transit is: âcurrently operating on a reduced schedule. Under provincial restrictions related to the COVID-19 pandemic, at Alert Level 3, a maximum of 19 passengers are permitted on board a bus at any one time.â In other regions: âsouthern Ontario commuters will find themselves with fewer options â¦ as transit agency Metrolinx cuts back on service due to COVID-19â¦ staffing levels are 20 to 30 per cent lower on average due to the rapid spread of COVID's Omicron variantâ¦Metrolinx says it's decreasing service by about 15 per cent across the network.â These reductions arrive on top of earlier service reductions that were an unintended consequence of  vaccination mandates. âOngoing staff shortages resulting from illness due to COVID-19, Metrolinxâs vaccine mandate â¦ is cancelling service to and from Niagara Region â¦this weekend â¦ January 8 and â¦ 9â. In the City of Toronto: âThe Toronto Transit Commission has fired 354 workers who did not comply with the transit agency's mandatory COVID-19 vaccination policyâ¦Service changes made in November took the terminations into accountâ. See St. Johnâs Metrobus, Transit Toronto as well as Globe and Mail, CBC, and CTV news websites, archived:   https://web.archive.org/web/20220112153630/https://toronto.ctvnews.ca/go-transit-reduces-rail-bus-service-as-omicron-puts-pressure-on-ontario-workforce-1.5733755  https://web.archive.org/web/20220112153616/https://transittoronto.ca/  https://web.archive.org/web/20220110122817/https://www.metrobus.com/covid19/  https://web.archive.org/web/20220114012655/https://www.cbc.ca/news/canada/toronto/ttc-firings-vaccination-policy-1.6310426"
"32","Canada","CAN",2022-01-24,"North_America","C5: Close public transport","1T","1T","On 24 january 2022 in Newfoundland and Labradorâs (NLâs) most populous city, St. Johnâs, transit is: âcurrently operating on a reduced schedule. During COVID Alert Level 3 and 4, the maximum number of passengers permitted onboard a Metrobus at any one time is 19.â See St. Johnâs Metrobus and government of NL websites, archived:   https://web.archive.org/web/20220124144729/https://www.metrobus.com/covid19/  https://web.archive.org/web/20220124144956/https://www.gov.nl.ca/covid-19/alert-levels/alert-level-4/"
"33","Canada","CAN",2022-01-28,"North_America","C5: Close public transport","1T","1T","On 28 january 2022 in Newfoundland and Labradorâs (NLâs) most populous city, St. Johnâs, transit is: âcurrently operating on a reduced schedule. During COVID Alert Level 3 and 4, the maximum number of passengers permitted onboard a Metrobus at any one time is 19.â See government of NL and St. Johnâs Metrobus websites, archived:   https://web.archive.org/web/20220124144729/https://www.metrobus.com/covid19/  https://web.archive.org/web/20220124144956/https://www.gov.nl.ca/covid-19/alert-levels/alert-level-4/"
"34","Canada","CAN",2022-02-07,"North_America","C5: Close public transport","1T","1T","On 7 february 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âDuring COVID Alert Level 3 and 4, and under updated guidance from Eastern Health, the maximum number of passengers permitted onboard at any one time is limited to a seated load (no standing passengers).â Some transit agencies in other parts of Canada are operating reduced schedules due to staffing shortages related to covid outbreaks and/or vaccine mandates. E.g., in Edmonton, Alberta: âDue to staffing shortages as a direct impact of the Omicron variant of COVID-19, ETS has  temporarily adjusted bus service .â See St. Johnâs Metrobus and City of Edmonton websites, archived:   https://web.archive.org/web/20220206193524/https://www.metrobus.com/covid19/  https://web.archive.org/web/20220206204100/https://www.edmonton.ca/edmonton-transit-system-ets"
"35","Canada","CAN",2022-02-11,"North_America","C5: Close public transport","1T","1T","On 11 february 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âDuring COVID Alert Level 3 and 4, and under updated guidance from Eastern Health, the maximum number of passengers permitted onboard at any one time is limited to a seated load (no standing passengers).â Some transit agencies in other parts of Canada are operating reduced schedules due to staffing shortages related to covid outbreaks and/or vaccine mandates. E.g., in the Kitchener-Waterloo region of the province of Ontario: âGrand River Transit is reducing the regionâs light rail train service times due to staffing shortages and the spread of the Omicron variant.â See St. Johnâs Metrobus and the Record newspaper websites, archived:   https://web.archive.org/web/20220210211145/https://www.metrobus.com/covid19/  https://web.archive.org/web/20220210211842/https://www.therecord.com/news/waterloo-region/2022/02/08/ion-service-times-reduced-due-to-spread-of-omicron-and-staffing-shortages.html"
"36","Canada","CAN",2022-01-08,"North_America","C6: Stay at home requirements","2T","2T","No change from 07Jan."
