"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"11","Canada","CAN",2022-05-09,"North_America","C2: Workplace closing","0","0","On 9 may, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220509111044/https://businessevents.destinationcanada.com/en-CA/information-for-planners  https://web.archive.org/web/20220509111209/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/"
"12","Canada","CAN",2022-04-08,"North_America","C3: Cancel public events","1T","2T","On 8 april 2022: âShowing the BC [British Columbia] Vaccine Card proof of vaccination to access events â¦ will no longer be required.â (BC) is the last Canadian jurisdiction to drop the vaccination requirement to enter events. Nunavut (NU) continue with capacity restrictions at event venues regardless of vaccination status. See governments of Canada, BC and NU websites, archived:  https://web.archive.org/web/20220408133049/https://news.gov.bc.ca/releases/2022HLTH0112-000501  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220408134058/https://www.gov.nu.ca/health/information/nunavuts-path"
"13","Canada","CAN",2022-04-11,"North_America","C3: Cancel public events","0","1T","In Nunavut Territory: âthe Public Health Emergency will be lifted on April 11. This means that public health measures will also be suspended in all communities. Starting April 11, masks are no longer mandatory in public spaces, there are no public health limits on gatherings or capacity for indoor spaces.â Event organizers throughout Canada are not subject to covid-related restrictions. See Retail Council of Canada and governments of Canada and NU websites, archived:  https://web.archive.org/web/20220408135144/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220408133841/https://gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-gn-update-april-7-2022"
"14","Canada","CAN",2022-04-18,"North_America","C3: Cancel public events","0","0","On 18 April, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and government of Canada websites, archived:  https://web.archive.org/web/20220416132735/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220418200850/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/"
"15","Canada","CAN",2022-04-25,"North_America","C3: Cancel public events","0","0","On 25 April, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and government of Canada websites, archived:  https://web.archive.org/web/20220425143010/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220425142529/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/"
"16","Canada","CAN",2022-05-02,"North_America","C3: Cancel public events","0","0","On 2 may, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220502130736/https://businessevents.destinationcanada.com/en-CA/information-for-planners  https://web.archive.org/web/20220425143010/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220425142529/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/"
"17","Canada","CAN",2022-05-09,"North_America","C3: Cancel public events","0","0","On 9 may, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220509111044/https://businessevents.destinationcanada.com/en-CA/information-for-planners  https://web.archive.org/web/20220509111209/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/"
"18","Canada","CAN",2022-04-11,"North_America","C4: Restrictions on gatherings","0","3T","On 11 april 2022, the Government of Canada continues to note: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. However, in Nunavut Territory: âthe Public Health Emergency will be lifted on April 11. This means that public health measures will also be suspended in all communities. Starting April 11, â¦ there are no public health limits on gatheringsâ. Public and private gatherings throughout Canada are not subject to covid-related restrictions. See governments of Canada, PEI and NU websites, archived:  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220411135519/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220408133841/https://gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-gn-update-april-7-2022  https://web.archive.org/web/20220408145403/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19"
"19","Canada","CAN",2022-04-18,"North_America","C4: Restrictions on gatherings","0","0","On 18 april 2022, the Government of Canada continues to note: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. However, public and private gatherings throughout Canada are not subject to covid-related restrictions in any province or territory. See government of Canada and Destinations Canada websites, archived:  https://web.archive.org/web/20220419133443/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220416132735/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220419133713/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"20","Canada","CAN",2022-04-25,"North_America","C4: Restrictions on gatherings","0","0","On 25 april 2022, public and private gatherings throughout Canada are not subject to covid-related restrictions in any province or territory. See Destination Canada website, archived:  https://web.archive.org/web/20220425144301/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"21","Canada","CAN",2022-05-02,"North_America","C4: Restrictions on gatherings","0","0","On 2 may 2022, public and private gatherings in Canada are not subject to covid-related restrictions in any province or territory. See Destination Canada website, archived:  https://web.archive.org/web/20220502130736/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"22","Canada","CAN",2022-05-09,"North_America","C4: Restrictions on gatherings","0","0","On 9 may 2022, public and private gatherings are not subject to covid-related restrictions in any Canadian province or territory. See Destination Canada website, archived: https://web.archive.org/web/20220509111044/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"23","Canada","CAN",2022-04-11,"North_America","C5: Close public transport","0","0","As of 11 april 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220326114613/https://www.metrobus.com/covid19/"
"24","Canada","CAN",2022-04-18,"North_America","C5: Close public transport","0","0","As of 18 april 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220326114613/https://www.metrobus.com/covid19/"
"25","Canada","CAN",2022-04-25,"North_America","C5: Close public transport","0","0","As of 25 april 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220326114613/https://www.metrobus.com/covid19/"
"26","Canada","CAN",2022-05-02,"North_America","C5: Close public transport","0","0","As of 2 may 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220502132630/https://www.metrobus.com/covid19/"
"27","Canada","CAN",2022-05-09,"North_America","C5: Close public transport","0","0","As of 9 may 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. Note that masks remain mandatory on public transit in some jurisdictions. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220509131640/https://www.metrobus.com/covid19/"
"28","Canada","CAN",2022-04-11,"North_America","C6: Stay at home requirements","1G","1G","On 11 april 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you have any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220411140504/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"29","Canada","CAN",2022-04-18,"North_America","C6: Stay at home requirements","1G","1G","On 18 april 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you have any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220418150314/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"30","Canada","CAN",2022-04-25,"North_America","C6: Stay at home requirements","1G","1G","On 25 april 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220425144609/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"31","Canada","CAN",2022-05-02,"North_America","C6: Stay at home requirements","1G","1G","On 2 may 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220502002510/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"32","Canada","CAN",2022-05-09,"North_America","C6: Stay at home requirements","1G","1G","On 9 may 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. The  âany symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. However, the Chief Public Health Officer of Canadaâs recommendation is publicly available for all Canadians. See government of Canada and CBC news websites, archived:  https://web.archive.org/web/20220509132302/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html  https://web.archive.org/web/20220509133204/https://www.cbc.ca/news/canada/manitoba/manitoba-covid-19-isolation-requirement-personal-care-home-1.6376095"
"33","Canada","CAN",2022-04-11,"North_America","C7: Restrictions on internal movement","2G","2G","On 11 april 2022, the government of Canada continues to require: âBoarding flights, trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada websites, archived:  https://web.archive.org/web/20220409200853/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"34","Canada","CAN",2022-04-18,"North_America","C7: Restrictions on internal movement","2G","2G","On 18 april 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220417032543/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"35","Canada","CAN",2022-04-25,"North_America","C7: Restrictions on internal movement","2G","2G","On 25 april 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220425144957/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"36","Canada","CAN",2022-05-02,"North_America","C7: Restrictions on internal movement","2G","2G","On 2 may 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220502132952/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"37","Canada","CAN",2022-05-09,"North_America","C7: Restrictions on internal movement","2G","2G","On 9 may 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220506221955/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"38","Canada","CAN",2022-04-11,"North_America","C8: International travel controls","4","4","On 11 april 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel informationâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing).â In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220411012854/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"39","Canada","CAN",2022-04-18,"North_America","C8: International travel controls","4","4","On 18 april 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel informationâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing).â In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220418135515/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
