"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"24","Canada","CAN",2022-05-09,"North_America","C5: Close public transport","0","0","As of 9 may 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. Note that masks remain mandatory on public transit in some jurisdictions. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220509131640/https://www.metrobus.com/covid19/"
"25","Canada","CAN",2022-05-16,"North_America","C5: Close public transport","0","0","As of 16 may 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. Note that masks remain mandatory on public transit in some jurisdictions. See St. Johnâs Metrobus website, archived:   https://web.archive.org/web/20220516132814/https://www.metrobus.com/covid19/"
"26","Canada","CAN",2022-05-23,"North_America","C5: Close public transport","0","0","As of 23 may 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. Note that masks remain mandatory on public transit in some jurisdictions. See St. Johnâs Metrobus website, archived:   https://web.archive.org/web/20220516132814/https://www.metrobus.com/covid19/"
"27","Canada","CAN",2022-05-30,"North_America","C5: Close public transport","0","0","As of 30 may 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. Note that masks remain mandatory on public transit in some jurisdictions. See St. Johnâs Metrobus website, archived:  https://web.archive.org/web/20220527105059/https://www.metrobus.com/covid19/"
"28","Canada","CAN",2022-05-02,"North_America","C6: Stay at home requirements","1G","1G","On 2 may 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220502002510/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"29","Canada","CAN",2022-05-09,"North_America","C6: Stay at home requirements","1G","1G","On 9 may 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. The  âany symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. However, the Chief Public Health Officer of Canadaâs recommendation is publicly available for all Canadians. See government of Canada and CBC news websites, archived:  https://web.archive.org/web/20220509132302/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html  https://web.archive.org/web/20220509133204/https://www.cbc.ca/news/canada/manitoba/manitoba-covid-19-isolation-requirement-personal-care-home-1.6376095"
"30","Canada","CAN",2022-05-16,"North_America","C6: Stay at home requirements","1G","1G","On 16 may 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. The  âany symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. However, the Chief Public Health Officer of Canadaâs recommendation is publicly available for all Canadians. See government of Canada website, archived:  https://web.archive.org/web/20220515205003/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"31","Canada","CAN",2022-05-23,"North_America","C6: Stay at home requirements","1G","1G","On 23 may 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. The  âany symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some sub-national jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. However, the Chief Public Health Officer of Canadaâs recommendation is publicly available for all Canadians. See government of Canada and CBC news websites, archived:  https://web.archive.org/web/20220522132000/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"32","Canada","CAN",2022-05-30,"North_America","C6: Stay at home requirements","1G","1G","On 30 may 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. The  âany symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some sub-national jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. However, the Chief Public Health Officer of Canadaâs recommendation is available to all Canadians. See government of Canada and CBC news websites, archived:  https://web.archive.org/web/20220529132225/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"33","Canada","CAN",2022-05-02,"North_America","C7: Restrictions on internal movement","2G","2G","On 2 may 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220502132952/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"34","Canada","CAN",2022-05-09,"North_America","C7: Restrictions on internal movement","2G","2G","On 9 may 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220506221955/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"35","Canada","CAN",2022-05-16,"North_America","C7: Restrictions on internal movement","2G","2G","On 16 may 2022, the government of Canada continues ârequiring full vaccination for Canadians boarding a commercial plane or train for travel to domestic and international destinationsâ. A prominent professor of medicine urges the government to âreconsider [as] The justification behind vaccine mandates is that they help prevent transmission. But this does not seem to be the case any longer, with the Omicron variantâ. He cites equity grounds and several other arguments against the national governmentâs vaccine mandate for domestic air and rail travelers. See Globe and Mail newspaper, archived:  https://web.archive.org/web/20220514162340/https://www.theglobeandmail.com/opinion/article-the-logic-behind-vaccine-mandates-for-travellers-no-longer-holds/"
"36","Canada","CAN",2022-05-23,"North_America","C7: Restrictions on internal movement","2G","2G","On 23 may 2022, the government of Canada âcontinues to ban unvaccinated people from domestic plane and train travelâ. The editorial board of a leading newspaper argues that the government âneeds to explain whyâ. See Government of Canada as well as Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220519151106/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220521155247/https://www.theglobeandmail.com/opinion/editorials/article-is-it-time-to-end-canadas-last-remaining-covid-travel-restrictions/"
"37","Canada","CAN",2022-05-30,"North_America","C7: Restrictions on internal movement","2G","2G","On 30 may 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220528022820/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"38","Canada","CAN",2022-05-02,"North_America","C8: International travel controls","4","4","On 2 may 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel informationâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing)â. In sum, the Canadian border is closed to unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220502144244/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"39","Canada","CAN",2022-05-09,"North_America","C8: International travel controls","4","4","On 9 may 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel informationâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing)â. In sum, the Canadian border is closed to unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220507032849/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"40","Canada","CAN",2022-05-16,"North_America","C8: International travel controls","4","4","On 16 may 2022: âTo enter â¦ Canada as a fully vaccinated traveller â¦ Whether youâre driving or flying, have the following items with you for assessment â¦: ArriveCAN receipt â¦; Proof of vaccination that was uploaded into ArriveCAN â¦ fully vaccinated travellers entering Canada by land, air or water. You must still use ArriveCAN within 72 hours before your arrival to Canadaâ¦ArriveCAN continues to be mandatory for all travellers to Canada.â In sum, the Canadian border is closed to unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived: https://web.archive.org/web/20220513234542/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"41","Canada","CAN",2022-05-23,"North_America","C8: International travel controls","4","4","On 23 may 2022: âTo enter â¦ Canada as a fully vaccinated traveller â¦ Whether youâre driving or flying, have the following items with you for assessment â¦: ArriveCAN receipt â¦; Proof of vaccination that was uploaded into ArriveCAN â¦ fully vaccinated travellers entering Canada by land, air or water. You must still use ArriveCAN within 72 hours before your arrival to Canadaâ¦ArriveCAN continues to be mandatory for all travellers to Canada.â In sum, the Canadian border is closed to unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors who meet the screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220521163206/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"42","Canada","CAN",2022-05-30,"North_America","C8: International travel controls","4","4","On 30 may 2022: âTo enter â¦ Canada as a fully vaccinated traveller â¦ Whether youâre driving or flying, have the following items with you for assessment â¦: ArriveCAN receipt â¦; Proof of vaccination that was uploaded into ArriveCAN â¦ fully vaccinated travellers entering Canada by land, air or water. You must still use ArriveCAN within 72 hours before your arrival to Canadaâ¦ArriveCAN continues to be mandatory for all travellers to Canada.â In sum, the Canadian border is closed to unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors who meet the screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220529033103/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"43","Canada","CAN",2022-05-02,"North_America","E1: Income support","1T","1T","On 2 may 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022.â See Government of Canada website, archived: https://web.archive.org/web/20220502144612/www.canada.ca/en/department-finance/economic-response-plan.html"
