"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"11","Canada","CAN",2022-04-08,"North_America","C2: Workplace closing","1T","2T","On 8 april 2022: âShowing the BC [British Columbia] Vaccine Card proof of vaccination to access â¦ services and businesses will no longer be required.â BC is the last Canadian jurisdiction to drop the vaccination requirement to enter some non-essential businesses. 1T fits with Nunavut (NU) maintaining capacity and other restrictions regardless of vaccination status. See Retail Council of Canada and governments of Canada, BC and NU websites, archived:  https://web.archive.org/web/20220408135144/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20220408133049/https://news.gov.bc.ca/releases/2022HLTH0112-000501  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220408134058/https://www.gov.nu.ca/health/information/nunavuts-path"
"12","Canada","CAN",2022-04-11,"North_America","C2: Workplace closing","0","1T","In Nunavut Territory: âthe Public Health Emergency will be lifted on April 11. This means that public health measures will also be suspended in all communities. Starting April 11, masks are no longer mandatory in public spaces, there are no public health limits on gatherings or capacity for indoor spaces.â Business operators throughout Canada are not subject to covid-related restrictions. See Retail Council of Canada and governments of Canada and NU websites, archived:  https://web.archive.org/web/20220408135144/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220408133841/https://gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-gn-update-april-7-2022"
"13","Canada","CAN",2022-04-18,"North_America","C2: Workplace closing","0","0","On 18 April, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and government of Canada websites, archived:  https://web.archive.org/web/20220416132735/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220418200850/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/"
"14","Canada","CAN",2022-03-21,"North_America","C3: Cancel public events","2T","2T","On 21 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators â e.g., British Columbia, Yukon. Nunavut continues with capacity restrictions at event venues. Most jurisdictions now have no event restrictions whatsoever. In sum, IT fits for vaccinated spectators with capacity restrictions in Nunavut. For unvaccinated spectators, 2T fits thanks to continuing vaccination requirements in BC and Yukon. See governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220321220521/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220321141829/https://www.gov.nu.ca/health/information/nunavuts-path"
"15","Canada","CAN",2022-03-28,"North_America","C3: Cancel public events","2T","2T","On 28 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators â e.g., British Columbia (BC), Yukon. Prince Edward Island (PEI) and Nunavut (NU) continue with capacity restrictions at event venues regardless of vaccination status. Most jurisdictions now have no event restrictions whatsoever. In sum, IT fits for vaccinated spectators with capacity restrictions in NU. For unvaccinated BCers and Yukoners, 2T fits thanks to continuing vaccination requirements. See governments of Canada, PEI and NU websites, archived:  https://web.archive.org/web/20220328102559/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220326113700/https://www.gov.nu.ca/health/news/public-health-restrictions-eased-across-nunavut-1  https://web.archive.org/web/20220326112842/https://travel.destinationcanada.com/covid-19-traveller-guidance"
"16","Canada","CAN",2022-04-04,"North_America","C3: Cancel public events","2T","2T","On 4 april 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators â e.g., British Columbia (BC). Prince Edward Island (PEI) and Nunavut (NU) continue with capacity restrictions at event venues regardless of vaccination status. Most jurisdictions now have no event restrictions whatsoever. In sum, IT fits for vaccinated spectators with capacity restrictions in NU and PEI. For the unvaccinated, 2T fits with continuing vaccination requirements in BC. See Globe and Mail newspaper and governments of Canada, PEI, BC and NU websites, archived:  https://web.archive.org/web/20220404132106/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220402211734/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220402211945/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220404132127/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"17","Canada","CAN",2022-04-08,"North_America","C3: Cancel public events","1T","2T","On 8 april 2022: âShowing the BC [British Columbia] Vaccine Card proof of vaccination to access events â¦ will no longer be required.â (BC) is the last Canadian jurisdiction to drop the vaccination requirement to enter events. Nunavut (NU) continue with capacity restrictions at event venues regardless of vaccination status. See governments of Canada, BC and NU websites, archived:  https://web.archive.org/web/20220408133049/https://news.gov.bc.ca/releases/2022HLTH0112-000501  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220408134058/https://www.gov.nu.ca/health/information/nunavuts-path"
"18","Canada","CAN",2022-04-11,"North_America","C3: Cancel public events","0","1T","In Nunavut Territory: âthe Public Health Emergency will be lifted on April 11. This means that public health measures will also be suspended in all communities. Starting April 11, masks are no longer mandatory in public spaces, there are no public health limits on gatherings or capacity for indoor spaces.â Event organizers throughout Canada are not subject to covid-related restrictions. See Retail Council of Canada and governments of Canada and NU websites, archived:  https://web.archive.org/web/20220408135144/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220408133841/https://gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-gn-update-april-7-2022"
"19","Canada","CAN",2022-04-18,"North_America","C3: Cancel public events","0","0","On 18 April, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and government of Canada websites, archived:  https://web.archive.org/web/20220416132735/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220418200850/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/"
"20","Canada","CAN",2022-03-21,"North_America","C4: Restrictions on gatherings","4T","4T","On 21 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in some Nunavut Territory (NU) communities: âIndoor gatherings non-dwellings, group counselling 10.â However, There are no limits on indoor or outdoor gatherings in some jurisdictions â e.g., Saskatchewan, Alberta, Ontario, Newfoundland and Labrador (NL). See Globe and Mail newspaper as well as governments of Canada, NU and NL websites, archived:  https://web.archive.org/web/20220321141829/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220318183859/https://www.gov.nl.ca/releases/2022/health/0311n06/  https://web.archive.org/web/20220321143301/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/"
"21","Canada","CAN",2022-03-28,"North_America","C4: Restrictions on gatherings","3T","4T","On 28 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in Nunavut Territory (NU): âAs of Monday, March 28 â¦ Indoor gatherings increase to 15 people plus household members.â There are no limits on indoor or outdoor gatherings in some other jurisdictions. See Globe and Mail newspaper as well as governments of Canada, NU and NL websites, archived:  https://web.archive.org/web/20220326113700/https://www.gov.nu.ca/health/news/public-health-restrictions-eased-across-nunavut-1  https://web.archive.org/web/20220326114222/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220328102000/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"22","Canada","CAN",2022-04-04,"North_America","C4: Restrictions on gatherings","3T","3T","On 4 april 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in Nunavut Territory (NU): âIndoor gatherings, in a home 15 plus householdâ. There are no limits on indoor or outdoor gatherings in some jurisdictions. See Globe and Mail newspaper as well as governments of Canada, NU, PEI, BC websites, archived:  https://web.archive.org/web/20220401203726/www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220404132106/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220402211734/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220402211945/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220404132127/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"23","Canada","CAN",2022-04-11,"North_America","C4: Restrictions on gatherings","0","3T","On 11 april 2022, the Government of Canada continues to note: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. However, in Nunavut Territory: âthe Public Health Emergency will be lifted on April 11. This means that public health measures will also be suspended in all communities. Starting April 11, â¦ there are no public health limits on gatheringsâ. Public and private gatherings throughout Canada are not subject to covid-related restrictions. See governments of Canada, PEI and NU websites, archived:  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220411135519/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220408133841/https://gov.nu.ca/executive-and-intergovernmental-affairs/news/covid-19-gn-update-april-7-2022  https://web.archive.org/web/20220408145403/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19"
"24","Canada","CAN",2022-04-18,"North_America","C4: Restrictions on gatherings","0","0","On 18 april 2022, the Government of Canada continues to note: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. However, public and private gatherings throughout Canada are not subject to covid-related restrictions in any province or territory. See government of Canada and Destinations Canada websites, archived:  https://web.archive.org/web/20220419133443/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220416132735/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220419133713/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"25","Canada","CAN",2022-03-21,"North_America","C5: Close public transport","0","0","Code and note from 14Mar22 still valid."
"26","Canada","CAN",2022-03-28,"North_America","C5: Close public transport","0","0","As of 28 march 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220326114613/https://www.metrobus.com/covid19/"
"27","Canada","CAN",2022-04-04,"North_America","C5: Close public transport","0","0","As of 4 april 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220326114613/https://www.metrobus.com/covid19/"
"28","Canada","CAN",2022-04-11,"North_America","C5: Close public transport","0","0","As of 11 april 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220326114613/https://www.metrobus.com/covid19/"
"29","Canada","CAN",2022-04-18,"North_America","C5: Close public transport","0","0","As of 18 april 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220326114613/https://www.metrobus.com/covid19/"
"30","Canada","CAN",2022-03-21,"North_America","C6: Stay at home requirements","1G","1G","On 21 march 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you have any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220321144846/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"31","Canada","CAN",2022-03-28,"North_America","C6: Stay at home requirements","1G","1G","On 28 march 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you have any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220326114851/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"32","Canada","CAN",2022-04-04,"North_America","C6: Stay at home requirements","1G","1G","On 4 april 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you have any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220404154736/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"33","Canada","CAN",2022-04-11,"North_America","C6: Stay at home requirements","1G","1G","On 11 april 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you have any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220411140504/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
