"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"11","Canada","CAN",2022-03-21,"North_America","C2: Workplace closing","2T","2T","On 21 march 2022, 1T fits vaccinated business customers and clients with some jurisdictions still maintaining capacity and other restrictions â e.g., Prince Edward Island, Nunavut â and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions â e.g., British Columbia. See Globe and Mail newspaper and government of Canada websites, archived:  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/  https://web.archive.org/web/20220321220521/https://travel.destinationcanada.com/covid-19-traveller-guidance"
"12","Canada","CAN",2022-03-28,"North_America","C2: Workplace closing","2T","2T","On 28 march 2022, 1T fits vaccinated business customers and clients with some jurisdictions still maintaining capacity and other restrictions regardless of vaccination status â e.g., Prince Edward Island (PEI), Nunavut (NU) â and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions â e.g., British Columbia. See Globe and Mail newspaper and governments of Canada, PEI and NU websites, archived:  https://web.archive.org/web/20220328102000/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  https://web.archive.org/web/20220326112842/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220326113700/https://www.gov.nu.ca/health/news/public-health-restrictions-eased-across-nunavut-1  https://web.archive.org/web/20220328102559/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19"
"13","Canada","CAN",2022-04-04,"North_America","C2: Workplace closing","2T","2T","On 4 april 2022, 1T fits vaccinated business customers and clients with some jurisdictions still maintaining capacity and other restrictions regardless of vaccination status â e.g., Prince Edward Island (PEI), Nunavut (NU) â and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions â e.g., British Columbia. See Globe and Mail newspaper and governments of Canada, PEI, BC and NU websites, archived:  https://web.archive.org/web/20220404132106/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220402211734/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220402211945/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220404132127/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"14","Canada","CAN",2022-04-08,"North_America","C2: Workplace closing","1T","2T","On 8 april 2022: âShowing the BC [British Columbia] Vaccine Card proof of vaccination to access â¦ services and businesses will no longer be required.â BC is the last Canadian jurisdiction to drop the vaccination requirement to enter some non-essential businesses. 1T fits with Nunavut (NU) maintaining capacity and other restrictions regardless of vaccination status. See Retail Council of Canada and governments of Canada, BC and NU websites, archived:  https://web.archive.org/web/20220408135144/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20220408133049/https://news.gov.bc.ca/releases/2022HLTH0112-000501  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220408134058/https://www.gov.nu.ca/health/information/nunavuts-path"
"15","Canada","CAN",2022-03-07,"North_America","C3: Cancel public events","2T","2T","On 7 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators. Some jurisdictions have capacity restrictions, even if all spectators are vaccinated â e.g., Quebec. Some jurisdictions have no capacity or vaccination restrictions whatsoever â e.g., Prairie provinces. In sum, IT fits for vaccinated spectators with capacity restrictions in some jurisdictions. For unvaccinated Canadians, 2T fits with vaccination requirements in some, but not all, jurisdictions. See Globe and Mail news and governments of Canada websites, archived:  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"16","Canada","CAN",2022-03-11,"North_America","C3: Cancel public events","2T","2T","On 11 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators. Some jurisdictions have capacity restrictions, even if all spectators are vaccinated â e.g., Quebec (with all measures ending 12 March) and Nunavut (some easing scheduled for 14 March). Some jurisdictions have no capacity or vaccination restrictions whatsoever â e.g., Prairie provinces. In sum, IT fits for vaccinated spectators with capacity restrictions in some jurisdictions. For unvaccinated Canadians, 2T fits with vaccination requirements in some, but not all, jurisdictions. See Globe and Mail news and governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/  https://web.archive.org/web/20220311125507/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/  https://web.archive.org/web/20220311133808/https://www.gov.nu.ca/health/information/nunavuts-path"
"17","Canada","CAN",2022-03-21,"North_America","C3: Cancel public events","2T","2T","On 21 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators â e.g., British Columbia, Yukon. Nunavut continues with capacity restrictions at event venues. Most jurisdictions now have no event restrictions whatsoever. In sum, IT fits for vaccinated spectators with capacity restrictions in Nunavut. For unvaccinated spectators, 2T fits thanks to continuing vaccination requirements in BC and Yukon. See governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220321220521/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220321141829/https://www.gov.nu.ca/health/information/nunavuts-path"
"18","Canada","CAN",2022-03-28,"North_America","C3: Cancel public events","2T","2T","On 28 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators â e.g., British Columbia (BC), Yukon. Prince Edward Island (PEI) and Nunavut (NU) continue with capacity restrictions at event venues regardless of vaccination status. Most jurisdictions now have no event restrictions whatsoever. In sum, IT fits for vaccinated spectators with capacity restrictions in NU. For unvaccinated BCers and Yukoners, 2T fits thanks to continuing vaccination requirements. See governments of Canada, PEI and NU websites, archived:  https://web.archive.org/web/20220328102559/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220326113700/https://www.gov.nu.ca/health/news/public-health-restrictions-eased-across-nunavut-1  https://web.archive.org/web/20220326112842/https://travel.destinationcanada.com/covid-19-traveller-guidance"
"19","Canada","CAN",2022-04-04,"North_America","C3: Cancel public events","2T","2T","On 4 april 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators â e.g., British Columbia (BC). Prince Edward Island (PEI) and Nunavut (NU) continue with capacity restrictions at event venues regardless of vaccination status. Most jurisdictions now have no event restrictions whatsoever. In sum, IT fits for vaccinated spectators with capacity restrictions in NU and PEI. For the unvaccinated, 2T fits with continuing vaccination requirements in BC. See Globe and Mail newspaper and governments of Canada, PEI, BC and NU websites, archived:  https://web.archive.org/web/20220404132106/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220402211734/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220402211945/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220404132127/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"20","Canada","CAN",2022-04-08,"North_America","C3: Cancel public events","1T","2T","On 8 april 2022: âShowing the BC [British Columbia] Vaccine Card proof of vaccination to access events â¦ will no longer be required.â (BC) is the last Canadian jurisdiction to drop the vaccination requirement to enter events. Nunavut (NU) continue with capacity restrictions at event venues regardless of vaccination status. See governments of Canada, BC and NU websites, archived:  https://web.archive.org/web/20220408133049/https://news.gov.bc.ca/releases/2022HLTH0112-000501  https://web.archive.org/web/20220408133439/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220408134058/https://www.gov.nu.ca/health/information/nunavuts-path"
"21","Canada","CAN",2022-03-07,"North_America","C4: Restrictions on gatherings","4T","4T","On 7 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in some Nunavut Territory communities: âIndoor gatherings in a home 5 + household Indoor gatherings non-dwellings, group counselling 10.â There are no limits on indoor or outdoor gatherings in some jurisdictions â e.g., Saskatchewan, Alberta and Ontario. See Globe and Mail newspaper as well as governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220305191003/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220305191117/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"22","Canada","CAN",2022-03-11,"North_America","C4: Restrictions on gatherings","4T","4T","On 11 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in some Nunavut Territory communities: âIndoor gatherings in a home 5 + household Indoor gatherings non-dwellings, group counselling 10.â There are no limits on indoor or outdoor gatherings in some jurisdictions â e.g., Saskatchewan, Alberta and Ontario. See Globe and Mail newspaper as well as governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220311133808/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/  https://web.archive.org/web/20220311140737/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html"
"23","Canada","CAN",2022-03-21,"North_America","C4: Restrictions on gatherings","4T","4T","On 21 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in some Nunavut Territory (NU) communities: âIndoor gatherings non-dwellings, group counselling 10.â However, There are no limits on indoor or outdoor gatherings in some jurisdictions â e.g., Saskatchewan, Alberta, Ontario, Newfoundland and Labrador (NL). See Globe and Mail newspaper as well as governments of Canada, NU and NL websites, archived:  https://web.archive.org/web/20220321141829/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220318183859/https://www.gov.nl.ca/releases/2022/health/0311n06/  https://web.archive.org/web/20220321143301/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/"
"24","Canada","CAN",2022-03-28,"North_America","C4: Restrictions on gatherings","3T","4T","On 28 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in Nunavut Territory (NU): âAs of Monday, March 28 â¦ Indoor gatherings increase to 15 people plus household members.â There are no limits on indoor or outdoor gatherings in some other jurisdictions. See Globe and Mail newspaper as well as governments of Canada, NU and NL websites, archived:  https://web.archive.org/web/20220326113700/https://www.gov.nu.ca/health/news/public-health-restrictions-eased-across-nunavut-1  https://web.archive.org/web/20220326114222/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220328102000/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"25","Canada","CAN",2022-04-04,"North_America","C4: Restrictions on gatherings","3T","3T","On 4 april 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in Nunavut Territory (NU): âIndoor gatherings, in a home 15 plus householdâ. There are no limits on indoor or outdoor gatherings in some jurisdictions. See Globe and Mail newspaper as well as governments of Canada, NU, PEI, BC websites, archived:  https://web.archive.org/web/20220401203726/www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220404132106/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220402211734/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220402211945/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220404132127/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"26","Canada","CAN",2022-03-07,"North_America","C5: Close public transport","1T","1T","On 7 march 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âunder the current public health order, our Drivers cannot permit more than a seated load at a timeâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220303181559/https://www.metrobus.com/covid19/"
"27","Canada","CAN",2022-03-11,"North_America","C5: Close public transport","1T","1T","On 11 march 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âThe following guidelines are based on recommendations of the province's public health officials to help slow the spread of COVID-19 through physical distancing measures. Under the current COVID restrictions, the maximum number of passengers permitted onboard at any one time is limited to a seated load (no standing passengers).â See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220311142236/https://www.metrobus.com/covid19/"
"28","Canada","CAN",2022-03-14,"North_America","C5: Close public transport","0","1T","As of 14 march 2022, there are no service or capacity limits on public transit anywhere in Canada with the end of restrictions in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220321144409/https://www.metrobus.com/covid19/"
"29","Canada","CAN",2022-03-21,"North_America","C5: Close public transport","0","0","Code and note from 14Mar22 still valid."
"30","Canada","CAN",2022-03-28,"North_America","C5: Close public transport","0","0","As of 28 march 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220326114613/https://www.metrobus.com/covid19/"
"31","Canada","CAN",2022-04-04,"North_America","C5: Close public transport","0","0","As of 4 april 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220326114613/https://www.metrobus.com/covid19/"
