"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"11","Canada","CAN",2022-05-09,"North_America","C1: School closing","2T","2T","On 9 may 2022, some jurisdictions have no covid-related health measures in schools However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., some Atlantic provinces and Quebec. Some post-secondary institutions are offering classes and exams online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âStudents, staff and faculty at Memorial must be fully vaccinated against COVID-19 or have an approved accommodation. This requirement aligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policy and is subject to change based on changes to the government policy.â In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âaligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policyâ. See governments of PEI, NL, Quebec, MUN websites, archived:  https://web.archive.org/web/20220502105615/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220502105936/https://www.quebec.ca/en/health/health-issues/a-z/2019-coronavirus/mask-or-face-covering/wearing-a-face-covering-in-public-settings-covid-19  https://web.archive.org/web/20220510021035/https://www.gov.nl.ca/covid-19/schools-children/schools/masks/  https://web.archive.org/web/20220510021117/https://www.mun.ca/covid19/news.php?id=14864&type=news"
"12","Canada","CAN",2022-05-16,"North_America","C1: School closing","2T","2T","On 16 may 2022, some jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., some Atlantic provinces. Some post-secondary institutions are offering classes and exams online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âStudents, staff and faculty at Memorial must be fully vaccinated against COVID-19 or have an approved accommodation. This requirement aligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policy and is subject to change based on changes to the government policy.â In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âaligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policyâ. See government of PEI, CTV news, MUN websites, archived:  https://web.archive.org/web/20220516145709/https://atlantic.ctvnews.ca/newfoundland-and-labrador-to-drop-mandatory-masking-in-schools-on-may-24-1.5901841  https://web.archive.org/web/20220516145945/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220516150258/https://www.mun.ca/covid19/news.php?id=14864&type=news"
"13","Canada","CAN",2022-05-23,"North_America","C1: School closing","2T","2T","On 23 may 2022, some provinces are approaching the end of mandates requiring masks and other covid-related health measures in elementary and secondary schools. Some post-secondary institutions are offering classes and exams online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. However, at Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âStudents, staff and faculty at Memorial must be fully vaccinated against COVID-19 or have an approved accommodation. This requirement aligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policy and is subject to change based on changes to the government policy.â In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus because MUN âaligns with the Government of Newfoundland and Labradorâs Mandatory Vaccination Policyâ. See governments of NL and PEI, CTV news, MUN websites, archived:  https://web.archive.org/web/20220522170646/https://www.gov.nl.ca/covid-19/schools-children/schools/masks/  https://web.archive.org/web/20220522164219/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220516145709/https://atlantic.ctvnews.ca/newfoundland-and-labrador-to-drop-mandatory-masking-in-schools-on-may-24-1.5901841  https://web.archive.org/web/20220516150258/https://www.mun.ca/covid19/news.php?id=14864&type=news"
"14","Canada","CAN",2022-04-25,"North_America","C2: Workplace closing","0","0","On 25 April, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and government of Canada websites, archived:  https://web.archive.org/web/20220425143010/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220425142937/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/"
"15","Canada","CAN",2022-05-02,"North_America","C2: Workplace closing","0","0","On 2 may, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220425143010/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220502130736/https://businessevents.destinationcanada.com/en-CA/information-for-planners  https://web.archive.org/web/20220425142937/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/"
"16","Canada","CAN",2022-05-09,"North_America","C2: Workplace closing","0","0","On 9 may, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220509111044/https://businessevents.destinationcanada.com/en-CA/information-for-planners  https://web.archive.org/web/20220509111209/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/"
"17","Canada","CAN",2022-05-16,"North_America","C2: Workplace closing","0","0","On 16 may, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220516133556/www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220516133035/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"18","Canada","CAN",2022-05-23,"North_America","C2: Workplace closing","0","0","On 23 may, business operations throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220522163819/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220522163943/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"19","Canada","CAN",2022-04-25,"North_America","C3: Cancel public events","0","0","On 25 April, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and government of Canada websites, archived:  https://web.archive.org/web/20220425143010/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220425142529/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/"
"20","Canada","CAN",2022-05-02,"North_America","C3: Cancel public events","0","0","On 2 may, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220502130736/https://businessevents.destinationcanada.com/en-CA/information-for-planners  https://web.archive.org/web/20220425143010/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220425142529/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/"
"21","Canada","CAN",2022-05-09,"North_America","C3: Cancel public events","0","0","On 9 may, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220509111044/https://businessevents.destinationcanada.com/en-CA/information-for-planners  https://web.archive.org/web/20220509111209/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/"
"22","Canada","CAN",2022-05-16,"North_America","C3: Cancel public events","0","0","On 16 may, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220516133556/www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220516133035/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"23","Canada","CAN",2022-05-23,"North_America","C3: Cancel public events","0","0","On 23 may, event operators throughout Canada are no longer subject to covid-related restrictions beyond general recommendations to adhere to safe practices. See Retail Council of Canada and Destination Canada websites, archived:  https://web.archive.org/web/20220522163819/https://www.retailcouncil.org/coronavirus-info-for-retailers/provincial-covid-19-resources-and-updates/  https://web.archive.org/web/20220522163943/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"24","Canada","CAN",2022-04-25,"North_America","C4: Restrictions on gatherings","0","0","On 25 april 2022, public and private gatherings throughout Canada are not subject to covid-related restrictions in any province or territory. See Destination Canada website, archived:  https://web.archive.org/web/20220425144301/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"25","Canada","CAN",2022-05-02,"North_America","C4: Restrictions on gatherings","0","0","On 2 may 2022, public and private gatherings in Canada are not subject to covid-related restrictions in any province or territory. See Destination Canada website, archived:  https://web.archive.org/web/20220502130736/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"26","Canada","CAN",2022-05-09,"North_America","C4: Restrictions on gatherings","0","0","On 9 may 2022, public and private gatherings are not subject to covid-related restrictions in any Canadian province or territory. See Destination Canada website, archived: https://web.archive.org/web/20220509111044/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"27","Canada","CAN",2022-05-16,"North_America","C4: Restrictions on gatherings","0","0","On 16 may 2022, public and private gatherings are not subject to covid-related restrictions in any Canadian province or territory. See Destination Canada website, archived:   https://web.archive.org/web/20220516133035/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"28","Canada","CAN",2022-05-23,"North_America","C4: Restrictions on gatherings","0","0","On 23 may 2022, public and private gatherings are not subject to covid-related restrictions in any Canadian province or territory. See Destination Canada website, archived:   https://web.archive.org/web/20220522163943/https://businessevents.destinationcanada.com/en-CA/information-for-planners"
"29","Canada","CAN",2022-04-25,"North_America","C5: Close public transport","0","0","As of 25 april 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220326114613/https://www.metrobus.com/covid19/"
"30","Canada","CAN",2022-05-02,"North_America","C5: Close public transport","0","0","As of 2 may 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in March in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220502132630/https://www.metrobus.com/covid19/"
"31","Canada","CAN",2022-05-09,"North_America","C5: Close public transport","0","0","As of 9 may 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. Note that masks remain mandatory on public transit in some jurisdictions. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220509131640/https://www.metrobus.com/covid19/"
"32","Canada","CAN",2022-05-16,"North_America","C5: Close public transport","0","0","As of 16 may 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. Note that masks remain mandatory on public transit in some jurisdictions. See St. Johnâs Metrobus website, archived:   https://web.archive.org/web/20220516132814/https://www.metrobus.com/covid19/"
"33","Canada","CAN",2022-05-23,"North_America","C5: Close public transport","0","0","As of 23 may 2022, there are no service or capacity limits on public transit anywhere in Canada with the last restrictions removed earlier in 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âthe capacity limit on board will no longer be in effect, and masks will no longer be mandatoryâ. Note that masks remain mandatory on public transit in some jurisdictions. See St. Johnâs Metrobus website, archived:   https://web.archive.org/web/20220516132814/https://www.metrobus.com/covid19/"
"34","Canada","CAN",2022-04-25,"North_America","C6: Stay at home requirements","1G","1G","On 25 april 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220425144609/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"35","Canada","CAN",2022-05-02,"North_America","C6: Stay at home requirements","1G","1G","On 2 may 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. This recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ See government of Canada website, archived:  https://web.archive.org/web/20220502002510/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"36","Canada","CAN",2022-05-09,"North_America","C6: Stay at home requirements","1G","1G","On 9 may 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. The  âany symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. However, the Chief Public Health Officer of Canadaâs recommendation is publicly available for all Canadians. See government of Canada and CBC news websites, archived:  https://web.archive.org/web/20220509132302/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html  https://web.archive.org/web/20220509133204/https://www.cbc.ca/news/canada/manitoba/manitoba-covid-19-isolation-requirement-personal-care-home-1.6376095"
"37","Canada","CAN",2022-05-16,"North_America","C6: Stay at home requirements","1G","1G","On 16 may 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. The  âany symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. However, the Chief Public Health Officer of Canadaâs recommendation is publicly available for all Canadians. See government of Canada website, archived:  https://web.archive.org/web/20220515205003/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"38","Canada","CAN",2022-05-23,"North_America","C6: Stay at home requirements","1G","1G","On 23 may 2022 the Chief Public Health Officer of Canada continues to recommend: âStaying home and keeping away from others if you test positive or are experiencing any symptoms, even if mildâ. The  âany symptoms, even if mildâ component of this recommendation is broader and more prescriptive than previous advice at the end of 2021: âstay at home when you're sick â¦ Be prepared to stay at home if you have symptomsâ. Some sub-national jurisdictions are not following the national governmentâs recommendation and have ended isolation rules for covid-positive patients. However, the Chief Public Health Officer of Canadaâs recommendation is publicly available for all Canadians. See government of Canada and CBC news websites, archived:  https://web.archive.org/web/20220522132000/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"39","Canada","CAN",2022-04-25,"North_America","C7: Restrictions on internal movement","2G","2G","On 25 april 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220425144957/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"40","Canada","CAN",2022-05-02,"North_America","C7: Restrictions on internal movement","2G","2G","On 2 may 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220502132952/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"41","Canada","CAN",2022-05-09,"North_America","C7: Restrictions on internal movement","2G","2G","On 9 may 2022, the government of Canada continues to require: âBoarding flights and trains in Canada â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20220506221955/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"42","Canada","CAN",2022-05-16,"North_America","C7: Restrictions on internal movement","2G","2G","On 16 may 2022, the government of Canada continues ârequiring full vaccination for Canadians boarding a commercial plane or train for travel to domestic and international destinationsâ. A prominent professor of medicine urges the government to âreconsider [as] The justification behind vaccine mandates is that they help prevent transmission. But this does not seem to be the case any longer, with the Omicron variantâ. He cites equity grounds and several other arguments against the national governmentâs vaccine mandate for domestic air and rail travelers. See Globe and Mail newspaper, archived:  https://web.archive.org/web/20220514162340/https://www.theglobeandmail.com/opinion/article-the-logic-behind-vaccine-mandates-for-travellers-no-longer-holds/"
"43","Canada","CAN",2022-05-23,"North_America","C7: Restrictions on internal movement","2G","2G","On 23 may 2022, the government of Canada âcontinues to ban unvaccinated people from domestic plane and train travelâ. The editorial board of a leading newspaper argues that the government âneeds to explain whyâ. See Government of Canada as well as Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220519151106/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220521155247/https://www.theglobeandmail.com/opinion/editorials/article-is-it-time-to-end-canadas-last-remaining-covid-travel-restrictions/"
"44","Canada","CAN",2022-04-25,"North_America","C8: International travel controls","4","4","On 25 april 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel informationâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing)...Fully vaccinated travellers arriving from any country arenât required to quarantine while awaiting their test result, if youâre randomly selected for a mandatory arrival test.â In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220425145354/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"45","Canada","CAN",2022-05-02,"North_America","C8: International travel controls","4","4","On 2 may 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel informationâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing)...Fully vaccinated travellers arriving from any country arenât required to quarantine while awaiting their test result, if youâre randomly selected for a mandatory arrival test.â In sum, the Canadian border is closed to unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220502144244/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"46","Canada","CAN",2022-05-09,"North_America","C8: International travel controls","4","4","On 9 may 2022: âTravellers are eligible to enter or return to Canada if they qualify as a fully vaccinated travellerâ¦at least 2 doses of a vaccine accepted for travel, a mix of 2 accepted vaccines or at least 1 dose of the Janssen/Johnson & Johnson vaccine; have received your second dose at least 14 calendar days before you enter Canada; have no signs or symptoms of COVID-19; â¦ You must use the ArriveCAN mobile app or sign in on a computer to enter your proof of vaccination, quarantine and travel informationâ¦Upon your entry to Canada by air or at a land border crossing, the border services officer may notify you that youâve been randomly selected for a mandatory arrival test. As a fully vaccinated traveller, you can travel to your destination, including on connecting flights, without waiting for your arrival test results (if selected for testing)...Fully vaccinated travellers arriving from any country arenât required to quarantine while awaiting their test result, if youâre randomly selected for a mandatory arrival test.â In sum, the Canadian border is closed to unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived:  https://web.archive.org/web/20220507032849/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
"47","Canada","CAN",2022-05-16,"North_America","C8: International travel controls","4","4","On 16 may 2022: âTo enter â¦ Canada as a fully vaccinated traveller â¦ Whether youâre driving or flying, have the following items with you for assessment â¦: ArriveCAN receipt â¦; Proof of vaccination that was uploaded into ArriveCAN â¦ fully vaccinated travellers entering Canada by land, air or water. You must still use ArriveCAN within 72 hours before your arrival to Canadaâ¦ArriveCAN continues to be mandatory for all travellers to Canada. It is also required to qualify for the fully vaccinated traveller exemption from quarantine and testing.â In sum, the Canadian border is closed to unvaccinated, non-essential foreign visitors and open to fully vaccinated foreign visitors subject to screening requirements. See Government of Canada website, archived: https://web.archive.org/web/20220513234542/https://travel.gc.ca/travel-covid/travel-restrictions/covid-vaccinated-travellers-entering-canada"
