"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"15","Canada","CAN",2022-02-07,"North_America","C5: Close public transport","1T","1T","On 7 february 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âDuring COVID Alert Level 3 and 4, and under updated guidance from Eastern Health, the maximum number of passengers permitted onboard at any one time is limited to a seated load (no standing passengers).â Some transit agencies in other parts of Canada are operating reduced schedules due to staffing shortages related to covid outbreaks and/or vaccine mandates. E.g., in Edmonton, Alberta: âDue to staffing shortages as a direct impact of the Omicron variant of COVID-19, ETS has  temporarily adjusted bus service .â See St. Johnâs Metrobus and City of Edmonton websites, archived:   https://web.archive.org/web/20220206193524/https://www.metrobus.com/covid19/  https://web.archive.org/web/20220206204100/https://www.edmonton.ca/edmonton-transit-system-ets"
"16","Canada","CAN",2022-02-11,"North_America","C5: Close public transport","1T","1T","On 11 february 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âDuring COVID Alert Level 3 and 4, and under updated guidance from Eastern Health, the maximum number of passengers permitted onboard at any one time is limited to a seated load (no standing passengers).â Some transit agencies in other parts of Canada are operating reduced schedules due to staffing shortages related to covid outbreaks and/or vaccine mandates. E.g., in the Kitchener-Waterloo region of the province of Ontario: âGrand River Transit is reducing the regionâs light rail train service times due to staffing shortages and the spread of the Omicron variant.â See St. Johnâs Metrobus and the Record newspaper websites, archived:   https://web.archive.org/web/20220210211145/https://www.metrobus.com/covid19/  https://web.archive.org/web/20220210211842/https://www.therecord.com/news/waterloo-region/2022/02/08/ion-service-times-reduced-due-to-spread-of-omicron-and-staffing-shortages.html"
"17","Canada","CAN",2022-02-04,"North_America","C6: Stay at home requirements","1G","2T","4 february 2022 is the first full day that Quebecâs Nunavik region, the northern third of the province, âwill lift the curfew in all the communitiesâ. For the entire country, the Chief Public Health Officer of Canada recommends âStaying home and keeping away from others if you have any symptoms, even if mildâ. See Nunavik Regional Board of Health and Social Services Facebook as well as government of Canada websites, archived:   https://web.archive.org/web/20220205201750/https://www.facebook.com/NunavikHealthBoard  https://web.archive.org/web/20220205203831/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"18","Canada","CAN",2022-02-07,"North_America","C6: Stay at home requirements","1G","1G","On 7 february 2022, note for 04Feb still applies.   See government of Canada website, archived:   https://web.archive.org/web/20220205203831/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"19","Canada","CAN",2022-02-11,"North_America","C6: Stay at home requirements","1G","1G","On 11 february 2022 the Chief Public Health Officer of Canada recommends âStaying home and keeping away from others if you have any symptoms, even if mildâ. See government of Canada website, archived:   https://web.archive.org/web/20220210212216/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html"
"20","Canada","CAN",2022-02-07,"North_America","C7: Restrictions on internal movement","2G","2G","On 7 february 2022, the government of Canada continues to require all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Some Canadian jurisdictions continue with rules restricting non-essential visits by non-residents. In some jurisdictions, only unvaccinated visitors face testing and quarantine requirements. In others, vaccinated visitors face lower requirements than unvaccinated visitors. See Globe and Mail newspaper, CBC news as well as Governments of Canada and Quebec websites, archived:   https://web.archive.org/web/20220206214926/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220206215319/https://travel.gc.ca/travel-covid/travel-restrictions/provinces  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"21","Canada","CAN",2022-02-11,"North_America","C7: Restrictions on internal movement","2G","2G","On 11 february 2022, the government of Canada continues to require all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Some Canadian jurisdictions continue with rules restricting non-essential visits by non-residents. In some jurisdictions, only unvaccinated visitors face testing and quarantine requirements. In others, vaccinated visitors face lower requirements than unvaccinated visitors. See Government of Canada website, archived:   https://web.archive.org/web/20220211145015/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20220211154602/https://travel.gc.ca/travel-covid/travel-restrictions/provinces"
"22","Canada","CAN",2022-02-07,"North_America","C8: International travel controls","4","4","On 7 February 2022, Canada remains open to entry by non-citizens, but only those who meet the following requirements: âyou can enter Canada if you qualify as a fully vaccinated traveller or youâre coming for a non-optional purpose â¦ Fully vaccinated travellers must also meet all other entry criteria, including: submitting all required COVID-19 information into ArriveCAN prior to travel â¦being asymptomatic upon arrival; having a paper or digital copy of your proof of vaccination â¦; and having a suitable quarantine plan, in case it is required. Within 72 hours before your arrival to Canada or prior to scheduled departure of flight to Canada: Take a pre-entry COVID-19 molecular test (Antigen tests are not accepted for entry) or have proof of a positive test result received in the previous 14-180 daysâ¦After entry (coming from any country other than the U.S. in the past 14 days) Quarantine until receipt of your negative arrival test. Answer compliance verification calls from the Government of Canada â¦If you test positive or develop symptoms, you are required to isolate for 10 days from the time the test result is received, or the start of symptoms. You also need to contact the Public Health Agency of Canadaâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors. Fully vaccinated Americans are subject to screening requirements. Fully vaccinated non-Americans are subject to quarantine until they receive a negative covid test administered on arrival. Some truck drivers and their supporters continue blockades as a protest against the national governmentâs decision to effectively amend the definition of non-optional or essential worker to exclude less-than-fully-vaccinated foreign truck drivers from 15 January 2022. Unvaccinated Canadian truck drivers re-entering Canada from the USA will need to meet testing and quarantine requirements. See Government of Canada and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220116121106/https://www.canada.ca/en/public-health/news/2022/01/requirements-for-truckers-entering-canada-in-effect-as-of-january-15-2022.html  https://web.archive.org/web/20220207012422/https://www.theglobeandmail.com/canada/article-ottawa-and-provincial-capitals-on-alert-as-convoy-protests-ramp-up/  https://web.archive.org/web/20220206220154/https://www.canada.ca/en/public-health/services/publications/diseases-conditions/fully-vaccinated-travellers-entering-canada-covid-19.html  https://web.archive.org/web/20220206220039/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students"
"23","Canada","CAN",2022-02-11,"North_America","C8: International travel controls","4","4","On 11 February 2022, Canada remains open to entry by non-citizens, but only those who meet the following requirements: âyou can enter Canada if you qualify as a fully vaccinated traveller or youâre coming for a non-optional purpose â¦ Fully vaccinated travellers must also meet all other entry criteria, including: submitting all required COVID-19 information into ArriveCAN prior to travel â¦being asymptomatic upon arrival; having a paper or digital copy of your proof of vaccination â¦; and having a suitable quarantine plan, in case it is required. Within 72 hours before your arrival to Canada or prior to scheduled departure of flight to Canada: Take a pre-entry COVID-19 molecular test (Antigen tests are not accepted for entry) or have proof of a positive test result received in the previous 14-180 daysâ¦After entry (coming from any country other than the U.S. in the past 14 days) Quarantine until receipt of your negative arrival test. Answer compliance verification calls from the Government of Canada â¦If you test positive or develop symptoms, you are required to isolate for 10 days from the time the test result is received, or the start of symptoms. You also need to contact the Public Health Agency of Canadaâ. In sum, the Canadian border is closed to all unvaccinated, non-essential foreign visitors. The Canadian border is open to fully vaccinated foreign visitors. Fully vaccinated Americans are subject to screening requirements. Fully vaccinated non-Americans are subject to quarantine until they receive a negative covid test administered on arrival. Some truck drivers and their supporters continue blockades as a protest against the national governmentâs decision to effectively amend the definition of non-optional or essential worker to exclude less-than-fully-vaccinated foreign truck drivers from 15 January 2022. Unvaccinated Canadian truck drivers re-entering Canada from the USA will need to meet testing and quarantine requirements. See Government of Canada and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220211155025/https://travel.gc.ca/travel-covid/travel-restrictions/visitors-workers-students  https://web.archive.org/web/20220211155256/https://www.canada.ca/en/public-health/services/publications/diseases-conditions/fully-vaccinated-travellers-entering-canada-covid-19.html  https://web.archive.org/web/20220116121106/https://www.canada.ca/en/public-health/news/2022/01/requirements-for-truckers-entering-canada-in-effect-as-of-january-15-2022.html  https://web.archive.org/web/20220211155425/https://www.theglobeandmail.com/world/us-politics/article-us-offers-homeland-securitys-help-to-end-ambassador-bridge-blockade/"
"24","Canada","CAN",2022-02-07,"North_America","E1: Income support","1T","1T","On 7 February 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit [CWLB] provides $300 a week to eligible workers who are unable to work due to a temporary local lockdown anytime between October 24, 2021 and May 7, 2022. The benefit is only available when a COVID-19 lockdown order is designated for your region.â All Canadians are eligible to receive this national government support when they live in a province, territory or regional health district that meets the definition of being in âlockdownâ. The âCanada Recovery Sickness Benefit [CRSB], a $450-a-week federal subsidy for people who are ill or who need to isolate because of COVID-19 â¦uptake of the program has been weak. Since its introduction in the fall of 2020 there have only been about 820,000 applicants. Canadaâs initial pandemic subsidy for individuals, the Canada Emergency Recovery Benefit (better known as CERB), had about 8.9 million before it ended.â Both CWLB and CRSB benefit levels are less than 50% of pre-crisis average earnings of just over C$1,000/week. (Average weekly earnings excluding overtime increased almost 7% from 2019 to 2020 in part thanks to the reduction in employment in low-wage sectors such as hospitality that were hit harder by the covid crisis.) See Government of Canada and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220127154033/https://www.canada.ca/en/department-finance/economic-response-plan.html  https://web.archive.org/web/20220203183952/https://www150.statcan.gc.ca/t1/tbl1/en/cv.action?pid=1410020401  https://web.archive.org/web/20220203184154/https://www.theglobeandmail.com/business/article-paid-sick-days-covid-leave-essential-workers/"
"25","Canada","CAN",2022-02-11,"North_America","E1: Income support","1T","1T","On 11 February 2022, the government of Canada continues the program: âThe Canada Worker Lockdown Benefit â¦ provides income support of $300 per week to workers whose employment is affected as a result of a public health lockdown and who are either unable to work or have lost 50 per cent or more of their income due to such restrictions. The regulatory changes announced on December 22, 2021, temporarily expanded the definition of a public health lockdown order to also include those involving capacity restrictions of 50 per cent or more. The benefit is available from October 24, 2021, to May 7, 2022. The government has implemented other measures â¦Extending the Canada Recovery Caregiving Benefit and the Canada Recovery Sickness Benefit until May 7, 2022â. See Government of Canada website, archived:  https://web.archive.org/web/20220210214328/https://www.canada.ca/en/department-finance/news/2022/02/government-extends-expanded-access-to-local-lockdown-program-and-worker-lockdown-benefit.html"
"26","Canada","CAN",2022-02-07,"North_America","E2: Debt/contract relief","1","1","On 7 feb. 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220206220630/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"27","Canada","CAN",2022-02-11,"North_America","E2: Debt/contract relief","1","1","On 11 feb. 2022, government of Canada support continues: âEffective April 2021, the Government of Canada has suspended the accumulation of interest on Canada Student Loans until March 31, 2023.â See Government of Canada   website, archived: https://web.archive.org/web/20220211154605/https://www.csnpe-nslsc.canada.ca/en/what-is-new"
"28","Canada","CAN",2022-02-07,"North_America","H1: Public information campaigns","2G","2G","On 7 feb. 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â See Government of Canada website, archived:  https://web.archive.org/web/20220206220749/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"29","Canada","CAN",2022-02-11,"North_America","H1: Public information campaigns","2G","2G","On 11 feb. 2022, the government of Canada continues with a ânational public education campaign that provides Canadians with evidence-based information on COVID-19, and encourages behaviours that protect individuals and our communities. This campaign includes advertising, partnerships, social marketing, social media posts, information resources, targeted outreach to at-risk populations.â See Government of Canada website, archived: https://web.archive.org/web/20220211160010/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/canadas-reponse.html"
"30","Canada","CAN",2022-02-07,"North_America","H2: Testing policy","1","1","On 7 feb. 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations. Many jurisdictions are targeting testing â e.g., the Province of Ontario Chief Medical Officer âsaid â¦ âPCR testing. Weâre limiting it specifically to those high-risk populations and settingsâ...In the absence of better tracking and accuracy of rapid tests, other metrics can help monitor the spread of COVID-19, including hospital and ICU admissions, COVID-19 levels in wastewater, the percentage of positive tests â¦ antibodies in random samples of blood tests â¦member of the provinceâs science advisory table â¦ said.â See Government of Canada and toronto Star newspaper websites, archived:   https://web.archive.org/web/20220206221032/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220203190627/https://www.thestar.com/news/gta/2022/02/02/ontario-seeks-to-expand-use-of-rapid-tests-in-shifting-pandemic-strategy.html"
"31","Canada","CAN",2022-02-11,"North_America","H2: Testing policy","1","1","On 11 feb. 2022, the policy intent of some jurisdictions continues to   be to supplement polymerase chain reaction (PCR) testing of symptomatic cases with mass availability of lateral flow and other rapid tests to asymptomatic individuals. However, in many parts of Canada, the caseload wave frustrated efforts to achieve testing aspirations. Many jurisdictions are targeting testing â e.g., in Canadaâs most populous province, Ontario: âThe governmentâs rapid-test announcement was also marred by confusion over how the tests should be used. [Health Minister] said Ontarians could use the tests as an âadditional toolâ to âconfidently do the things they love, like visiting family, or dining out at their favourite local restaurant.â But a slide deck distributed to reporters outlining the plans â¦ says the tests are intended for those with symptoms and âgenerally not recommendedâ for use by asymptomatic people with no known exposure before a social event. Asked about the contradiction, [Health Minister] responded that the tests should only be used before visiting vulnerable or immunocompromised people â¦ government previously faced criticism for cutting off access to its lab-confirmed polymerase chain reaction (PCR) tests, reserving them for people at highest risk, such as long-term care residents and health workers, as the Omicron wave threatened to overwhelm the system. It has also faced flak for not making rapid tests more widely available. While it has distributed millions through schools, its move to hand them out at liquor stores in December resulted in long lines and shortages.â See Government of Canada and Globe and Mail newspaper websites, archived:   https://web.archive.org/web/20220210153117/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220210152700/https://www.theglobeandmail.com/canada/article-free-rapid-tests-ontario-covid-19-pharmacies-grocery-stores/"
"32","Canada","CAN",2022-02-07,"North_America","H3: Contact tracing","1","1","On 7 feb. 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in many jurisdictions to deal with a surge in cases. E.g., in the province of British Columbia (BC): âAt this stage in the pandemic, close contacts are not required to self-isolate or take any special measures. Therefore, contact tracing is of limited value except for high-priority settings. Public Health will follow up with COVID-19 close contacts in â¦High priority settingsâ. See Governments of Canada and BC websites, archived:  https://web.archive.org/web/20220206221032/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220203191914/http://www.bccdc.ca/health-info/diseases-conditions/covid-19/self-isolation/close-contacts"
"33","Canada","CAN",2022-02-11,"North_America","H3: Contact tracing","1","1","On 11 feb. 2022, government of Canada advises that when individuals âtest positive for COVID-19, a public health official will ask you questions to collect important information about your symptoms; activities and travel you did before you tested positive; all the people you may have been in close contact with while you were contagious ...contact tracing. It's a key public health measure.â Most provinces and territories intend to follow this practice, if conditions and resources permit. However, tracing capacity is not sufficient in many jurisdictions to deal with a surge in cases. E.g., in Canadaâs most populous province, Ontario: âOmicron variant cases spiked in December and January, overwhelming health resources to the point that the province restricted access to tests, scaled back contact tracing effortsâ. See Government of Canada and and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20220210153117/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/symptoms/testing.html  https://web.archive.org/web/20220211135552/https://www.theglobeandmail.com/canada/article-ontario-reviewing-all-covid-19-measures-including-masks-and-vaccine/"
"34","Canada","CAN",2022-02-07,"North_America","H6: Facial Coverings","3G","3G","On 7 feb. 2022, all provinces and territories continue to require masks in indoor public spaces consistent with Government of Canada advice about âthe importance of layering protections to reduce infection and spread of the virusâ¦such as properly wearing a well-fitted and well-constructed face maskâ. Even in the province of Saskatchewan, where there are no gathering limits and the âpremier announced the end of â¦ proof of vaccination policy in the not-too-distant future"", it remains the case that âmasks are mandatory in indoor public spacesâ. See Government of Canada, CBC and Globe and Mail news, and McCarthy Law websites, archived:  https://web.archive.org/web/20220205203831/https://www.canada.ca/en/public-health/news/2020/07/information-and-resources-on-covid-19-epidemiology-and-reducing-your-risks-for-infection-and-spreading-the-virus.html  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/  https://web.archive.org/web/20220127161451/https://www.mccarthy.ca/en/insights/articles/covid-19-recovery-and-re-opening-tracker  https://web.archive.org/web/20220203154234/https://www.cbc.ca/news/canada/saskatchewan/scott-moe-vaccination-covid-19-not-reducing-transmission-1.6332710"
