"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"11","Canada","CAN",2022-03-11,"North_America","C1: School closing","2T","2T","On 11 March 2022, at least two provinces â Alberta and Saskatchewan â have no covid-related health measures in schools. Other provinces and territories continue to require masks and other covid-related health measures in schools, although many of these jurisdictions have set dates for revoking their measures. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: â âApproved in-person teaching for classes with <100 students until the end of the semester. Classrooms at full capacity with masks required at all timesâ¦ Full vaccination and masks required for all activities, including off-campus activities.â The post-secondary vaccine mandate is a decision made by MUN â dependent on the Government of Newfoundland and Labradorâ. Memorial will be updating its current vaccination procedure to align with Public Health adviceâ¦ More information on the provincial program, guidance and requirements are available onlineâ¦ It is important that individuals are fully vaccinated as soon as possible, ideally before coming to campus. Memorial is considering adding a requirement for booster shots to the vaccine mandate, based on Public Heath requirements and guidance.â MUNâs vaccine mandate is âbased on Public Heath requirements and guidanceâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures applicable in schools in most, but not all, jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on NL âPublic Health requirements and guidanceâ. See government of Alberta, MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220307210059/https://www.alberta.ca/k-12-learning-during-covid-19.aspx  https://web.archive.org/web/20220303203916/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"12","Canada","CAN",2022-03-21,"North_America","C1: School closing","2T","2T","On 21 March 2022, most jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., British Columbia, 3 of 4 Atlantic provinces. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âupdates to COVID-19 guidance for the university as of â¦ March 14 â¦Memorial is maintaining the mask requirement â¦In accordance with the public sector mandatory vaccine policy, Memorialâs Procedure for Vaccine Requirement remains in place for staff, faculty and studentsâ¦ Approved in-person teaching for classes with <100 students until the end of the semester. Classrooms at full capacity with masks required at all timesâ¦ â MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on the Province of NL âpublic sector mandatory vaccine policyâ. See MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220321173246/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  https://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220303203916/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"13","Canada","CAN",2022-03-28,"North_America","C1: School closing","2T","2T","On 28 March 2022, most jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., 3 of 4 Atlantic provinces, 2 of 3 territories. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âFaculty, Staff and Students: Full vaccination and masks required for all activitiesâ. MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on the Province of NL âpublic sector mandatory vaccine policyâ. See MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220328102000/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  hhttps://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220326105348/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"14","Canada","CAN",2022-04-04,"North_America","C1: School closing","2T","2T","On 4 april 2022, most jurisdictions have no covid-related health measures in schools. However, some provinces and territories continue to require masks and other covid-related health measures in schools â e.g., 3 of 4 Atlantic provinces. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: âFaculty, Staff and Students: Full vaccination and masks required for all activitiesâ. MUNâs vaccine mandate is â[i]n accordance with the [Provinceâs] public sector mandatory vaccine policyâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures still applicable in schools in some jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus â[i]n accordance with the [Province of NLâs] public sector mandatory vaccine policyâ. See MUN, Globe and Mail, CBC and CITY news websites, archived:  https://web.archive.org/web/20220320192420/https://www.mun.ca/covid19/news.php?id=14814&type=news  https://web.archive.org/web/20220319110821/www.cbc.ca/news/canada/newfoundland-labrador/nl-covid-restrictions-end-masks-remain-1.6382888  https://web.archive.org/web/20220326105348/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"15","Canada","CAN",2022-03-07,"North_America","C2: Workplace closing","2T","2T","On 7 march 2022, in the Nunavut Territory communities of Igloolik and Taloyoak: âRestaurants Open for take-out only â¦ Bars Closedâ. In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions still restrict access to some non-essential businesses to fully vaccinated customers â e.g., Quebec and British Columbia. Alberta and Saskatchewan have terminated vaccine mandates and all other restrictions. In sum, 2T fits vaccinated business customers and clients with some non-essential businesses closed in part of Nunavut and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions. See Globe and Mail governments of Nunavut and Canada websites, archived:  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/  https://web.archive.org/web/20220308162956/https://gov.nu.ca/health/news/nunavut-extends-public-health-emergency-37  https://web.archive.org/web/20220308163117/https://www.gov.nu.ca/health/information/nunavuts-path"
"16","Canada","CAN",2022-03-11,"North_America","C2: Workplace closing","2T","2T","On 11 march 2022, in the Nunavut Territory communities of Igloolik and Taloyoak: âRestaurants Open for take-out only â¦ Bars Closedâ. A gradual easing has been announced for 14 March. In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions still restrict access to some non-essential businesses to fully vaccinated customers â e.g., Quebec and British Columbia. Alberta and Saskatchewan have terminated vaccine mandates and all other restrictions. In sum, 2T fits vaccinated business customers and clients with some non-essential businesses closed regardless of vaccination status in part of Nunavut and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions. See Globe and Mail news and governments of Nunavut and Canada websites, archived:  https://web.archive.org/web/20220311133808/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/  https://web.archive.org/web/20220311125507/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"17","Canada","CAN",2022-03-14,"North_America","C2: Workplace closing","2T","2T","On 14 march 2022, all businesses are open with some restrictions in Nunavut Territory (NT). In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions still restrict access to some non-essential businesses to fully vaccinated customers â e.g., British Columbia. Many jurisdictions have terminated vaccine mandates and all other restrictions. In sum, 1T fits vaccinated business customers and clients with some jurisdictions still maintaining capacity and other restrictions and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions. See Globe and Mail news and governments of NT, NL and Canada websites, archived:  https://web.archive.org/web/20220321141829/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220318183859/https://www.gov.nl.ca/releases/2022/health/0311n06/  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/  https://web.archive.org/web/20220311125507/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"18","Canada","CAN",2022-03-21,"North_America","C2: Workplace closing","2T","2T","On 21 march 2022, 1T fits vaccinated business customers and clients with some jurisdictions still maintaining capacity and other restrictions â e.g., Prince Edward Island, Nunavut â and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions â e.g., British Columbia. See Globe and Mail newspaper and government of Canada websites, archived:  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/  https://web.archive.org/web/20220321220521/https://travel.destinationcanada.com/covid-19-traveller-guidance"
"19","Canada","CAN",2022-03-28,"North_America","C2: Workplace closing","2T","2T","On 28 march 2022, 1T fits vaccinated business customers and clients with some jurisdictions still maintaining capacity and other restrictions regardless of vaccination status â e.g., Prince Edward Island (PEI), Nunavut (NU) â and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions â e.g., British Columbia. See Globe and Mail newspaper and governments of Canada, PEI and NU websites, archived:  https://web.archive.org/web/20220328102000/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/  https://web.archive.org/web/20220326112842/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220326113700/https://www.gov.nu.ca/health/news/public-health-restrictions-eased-across-nunavut-1  https://web.archive.org/web/20220328102559/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19"
"20","Canada","CAN",2022-04-04,"North_America","C2: Workplace closing","2T","2T","On 4 april 2022, 1T fits vaccinated business customers and clients with some jurisdictions still maintaining capacity and other restrictions regardless of vaccination status â e.g., Prince Edward Island (PEI), Nunavut (NU) â and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions â e.g., British Columbia. See Globe and Mail newspaper and governments of Canada, PEI, BC and NU websites, archived:  https://web.archive.org/web/20220404132106/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220402211734/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220402211945/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220404132127/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"21","Canada","CAN",2022-03-07,"North_America","C3: Cancel public events","2T","2T","On 7 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators. Some jurisdictions have capacity restrictions, even if all spectators are vaccinated â e.g., Quebec. Some jurisdictions have no capacity or vaccination restrictions whatsoever â e.g., Prairie provinces. In sum, IT fits for vaccinated spectators with capacity restrictions in some jurisdictions. For unvaccinated Canadians, 2T fits with vaccination requirements in some, but not all, jurisdictions. See Globe and Mail news and governments of Canada websites, archived:  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"22","Canada","CAN",2022-03-11,"North_America","C3: Cancel public events","2T","2T","On 11 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators. Some jurisdictions have capacity restrictions, even if all spectators are vaccinated â e.g., Quebec (with all measures ending 12 March) and Nunavut (some easing scheduled for 14 March). Some jurisdictions have no capacity or vaccination restrictions whatsoever â e.g., Prairie provinces. In sum, IT fits for vaccinated spectators with capacity restrictions in some jurisdictions. For unvaccinated Canadians, 2T fits with vaccination requirements in some, but not all, jurisdictions. See Globe and Mail news and governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/  https://web.archive.org/web/20220311125507/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/  https://web.archive.org/web/20220311133808/https://www.gov.nu.ca/health/information/nunavuts-path"
"23","Canada","CAN",2022-03-21,"North_America","C3: Cancel public events","2T","2T","On 21 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators â e.g., British Columbia, Yukon. Nunavut continues with capacity restrictions at event venues. Most jurisdictions now have no event restrictions whatsoever. In sum, IT fits for vaccinated spectators with capacity restrictions in Nunavut. For unvaccinated spectators, 2T fits thanks to continuing vaccination requirements in BC and Yukon. See governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220321220521/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220321141829/https://www.gov.nu.ca/health/information/nunavuts-path"
"24","Canada","CAN",2022-03-28,"North_America","C3: Cancel public events","2T","2T","On 28 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators â e.g., British Columbia (BC), Yukon. Prince Edward Island (PEI) and Nunavut (NU) continue with capacity restrictions at event venues regardless of vaccination status. Most jurisdictions now have no event restrictions whatsoever. In sum, IT fits for vaccinated spectators with capacity restrictions in NU. For unvaccinated BCers and Yukoners, 2T fits thanks to continuing vaccination requirements. See governments of Canada, PEI and NU websites, archived:  https://web.archive.org/web/20220328102559/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220326113700/https://www.gov.nu.ca/health/news/public-health-restrictions-eased-across-nunavut-1  https://web.archive.org/web/20220326112842/https://travel.destinationcanada.com/covid-19-traveller-guidance"
"25","Canada","CAN",2022-04-04,"North_America","C3: Cancel public events","2T","2T","On 4 april 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators â e.g., British Columbia (BC). Prince Edward Island (PEI) and Nunavut (NU) continue with capacity restrictions at event venues regardless of vaccination status. Most jurisdictions now have no event restrictions whatsoever. In sum, IT fits for vaccinated spectators with capacity restrictions in NU and PEI. For the unvaccinated, 2T fits with continuing vaccination requirements in BC. See Globe and Mail newspaper and governments of Canada, PEI, BC and NU websites, archived:  https://web.archive.org/web/20220404132106/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220402211734/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220402211945/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220404132127/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"26","Canada","CAN",2022-03-07,"North_America","C4: Restrictions on gatherings","4T","4T","On 7 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in some Nunavut Territory communities: âIndoor gatherings in a home 5 + household Indoor gatherings non-dwellings, group counselling 10.â There are no limits on indoor or outdoor gatherings in some jurisdictions â e.g., Saskatchewan, Alberta and Ontario. See Globe and Mail newspaper as well as governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220305191003/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220305191117/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"27","Canada","CAN",2022-03-11,"North_America","C4: Restrictions on gatherings","4T","4T","On 11 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in some Nunavut Territory communities: âIndoor gatherings in a home 5 + household Indoor gatherings non-dwellings, group counselling 10.â There are no limits on indoor or outdoor gatherings in some jurisdictions â e.g., Saskatchewan, Alberta and Ontario. See Globe and Mail newspaper as well as governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220311133808/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/  https://web.archive.org/web/20220311140737/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html"
"28","Canada","CAN",2022-03-21,"North_America","C4: Restrictions on gatherings","4T","4T","On 21 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in some Nunavut Territory (NU) communities: âIndoor gatherings non-dwellings, group counselling 10.â However, There are no limits on indoor or outdoor gatherings in some jurisdictions â e.g., Saskatchewan, Alberta, Ontario, Newfoundland and Labrador (NL). See Globe and Mail newspaper as well as governments of Canada, NU and NL websites, archived:  https://web.archive.org/web/20220321141829/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220318183859/https://www.gov.nl.ca/releases/2022/health/0311n06/  https://web.archive.org/web/20220321143301/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/"
"29","Canada","CAN",2022-03-28,"North_America","C4: Restrictions on gatherings","3T","4T","On 28 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in Nunavut Territory (NU): âAs of Monday, March 28 â¦ Indoor gatherings increase to 15 people plus household members.â There are no limits on indoor or outdoor gatherings in some other jurisdictions. See Globe and Mail newspaper as well as governments of Canada, NU and NL websites, archived:  https://web.archive.org/web/20220326113700/https://www.gov.nu.ca/health/news/public-health-restrictions-eased-across-nunavut-1  https://web.archive.org/web/20220326114222/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220328102000/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"30","Canada","CAN",2022-04-04,"North_America","C4: Restrictions on gatherings","3T","3T","On 4 april 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in Nunavut Territory (NU): âIndoor gatherings, in a home 15 plus householdâ. There are no limits on indoor or outdoor gatherings in some jurisdictions. See Globe and Mail newspaper as well as governments of Canada, NU, PEI, BC websites, archived:  https://web.archive.org/web/20220401203726/www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220404132106/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220402211734/https://www.princeedwardisland.ca/en/information/health-and-wellness/moving-on-transition-plan-to-living-with-covid-19  https://web.archive.org/web/20220402211945/https://www2.gov.bc.ca/gov/content/covid-19/info/restrictions  https://web.archive.org/web/20220404132127/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220402212001/https://www.theglobeandmail.com/canada/article-as-provinces-announce-an-end-to-mask-mandates-where-in-canada-is-the/"
"31","Canada","CAN",2022-03-07,"North_America","C5: Close public transport","1T","1T","On 7 march 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âunder the current public health order, our Drivers cannot permit more than a seated load at a timeâ. See St. Johnâs Metrobus website, archived: https://web.archive.org/web/20220303181559/https://www.metrobus.com/covid19/"
