"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"11","Canada","CAN",2021-12-17,"North_America","C2: Workplace closing","2T","2T","On 17 December 2021, throughout Canada, businesses are open with varying levels of restrictions. Many provinces restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). The Province of Alberta follows that approach, but allows an opt-out for businesses that do not wish to apply a vaccination/test mandate if they accept lower capacity limits. In Yukon Territory: âas of Dec. 4, proof of vaccination will no longer be required â¦ to access personal servicesâ. See Retail Council of Canada as well as governments of Alberta and Yukon websites, archived:  https://web.archive.org/web/20211217152701/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20211217153034/https://yukon.ca/en/news/some-public-health-measures-loosened-covid-19-transmission-decreases  https://web.archive.org/web/20211217153414/https://www.alberta.ca/covid-19-public-health-actions.aspx"
"12","Canada","CAN",2021-12-24,"North_America","C2: Workplace closing","3T","2T","On 24 December 2021, in Nunavut Territory: âEffective immediately, in every Nunavut community: All non-essential businesses and government offices are closed. Bars and licensed establishments are closed. Restaurants may open for takeout only.â In the rest of Canada, businesses are open with varying levels of restrictions. Many jurisdictions restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). See Retail Council of Canada as well as governments of Nunavut websites,   https://web.archive.org/web/20211225214240/https://gov.nu.ca/health/news/new-covid-cases-lead-nunavut-wide-restrictions  https://web.archive.org/web/20211225215037/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/"
"13","Canada","CAN",2021-11-29,"North_America","C3: Cancel public events","2T","2T","On 29 november 2021, in Tuktoyaktuk, Northwest Territories (NWT): âNon-essential â¦ facilities â¦ must close â¦ until 11:59pm on November 29, 2021.â In other provinces and territories, public events are permitted with capacity limits, mask requirements and/or other guidelines. In many provinces, sports and cultural events are limited to vaccinated spectators. See Retail Council of Canada and NWT websites, archived:  https://web.archive.org/web/20211118115652/https://www.gov.nt.ca/covid-19/sites/covid/files/resources/final_amended_tuk_covid19_restrictions_order_nov_16_en.pdf  https://web.archive.org/web/20211129121014/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/"
"14","Canada","CAN",2021-12-03,"North_America","C3: Cancel public events","2T","2T","On 3 December 2021, in Tuktoyaktuk, Northwest Territories (NWT): âNon-essential â¦ facilities â¦ must close â¦ until 11:59pm on December 5, 2021.â In other provinces and territories, public events are permitted with capacity limits, mask requirements and/or other guidelines. In most provinces and territories, events are limited to vaccinated spectators. The Province of Alberta follows that approach, but  provides an opt-out: âIndoor facilities that do not implement the Restrictions Exemption Program [vaccination mandate] must follow these restrictions: Capacity limited to 1/3 fire code occupancy. Attendees must be with household members only, or 2 close contacts if they live alone.â See Retail Council of Canada, governments of Alberta and NWT websites, archived:  https://web.archive.org/web/20211203184657/https://www.alberta.ca/covid-19-public-health-actions  https://web.archive.org/web/20211201190002/https://www.gov.nt.ca/covid-19/sites/covid/files/resources/tuk_covid19_restrictions_order_2021-11-25.pdf  https://web.archive.org/web/20211203015815/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/"
"15","Canada","CAN",2021-12-13,"North_America","C3: Cancel public events","2T","2T","On 13 December 2021, public events are permitted throughout Canada. In most provinces and territories, events are limited to vaccinated spectators. The Province of Alberta follows that approach, but  provides an opt-out: âIndoor facilities that do not implement the Restrictions Exemption Program [vaccination/test mandate] must follow these restrictions: Capacity limited to 1/3 fire code occupancy. Attendees must be with household members only, or 2 close contacts if they live alone.â See Retail Council of Canada and government of Alberta websites, archived:  https://web.archive.org/web/20211213225344/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20211210125715/https://www.alberta.ca/covid-19-public-health-actions.aspx"
"16","Canada","CAN",2021-12-17,"North_America","C3: Cancel public events","2T","2T","On 17 December 2021, public events are permitted throughout Canada. In most provinces and territories, events are limited to vaccinated spectators. The Province of Alberta follows that approach, but  provides an opt-out: âIndoor facilities that do not implement the Restrictions Exemption Program [vaccination/test mandate] must follow these restrictions: Capacity limited to 1/3 fire code occupancy. Attendees must be with household members only, or 2 close contacts if they live alone.â In Quebec: âQuebec public health officials had requested that no fans attend the [Montreal professional ice hockey] game due to the âspiralling rise of COVID-19 cases in the regionâ â¦[games] in Laval, Que., will also be without fansâ â vaccination status does not matter. See Retail Council of Canada, government of Alberta and Globe and Mail newspaper websites, archived:  https://web.archive.org/web/20211217152701/https://www.retailcouncil.org/coronavirus-info-for-retailers/vaccination-requirements-by-province/  https://web.archive.org/web/20211217153414/https://www.alberta.ca/covid-19-public-health-actions.aspx  https://web.archive.org/web/20211217192513/https://www.theglobeandmail.com/sports/hockey/article-montreal-canadiens-to-play-philadelphia-flyers-without-fans-at-the/"
"17","Canada","CAN",2021-11-29,"North_America","C4: Restrictions on gatherings","4T","4T","As of 29 november 2021, in Tuktoyaktuk, Northwest Territories (NWT): âPersons are prohibited from gathering with persons who do not reside with them inside their dwelling placeâ. In the Yukon Territory: âLimits on personal gatherings to 10 people from a maximum of two households if all eligible people are vaccinated; household members only if any eligible people are unvaccinated.â In the province of Alberta: âIndoor private gatherings arenât allowed for unvaccinated Albertans 12 and older, and for fully vaccinated people, the limit is two households to a maximum of 10 vaccine-eligible people. Outdoor private gatherings are restricted to 20 people.â Gathering limits and rules vary in the rest of Canada. See globe and mail newspaper and governments of Yukon and NWT websites, archived:  https://web.archive.org/web/20211118115652/https://www.gov.nt.ca/covid-19/sites/covid/files/resources/final_amended_tuk_covid19_restrictions_order_nov_16_en.pdf  https://web.archive.org/web/20211129123349/https://yukon.ca/en/news/new-covid-19-measures-now-effect  https://web.archive.org/web/20211104173919/https://www.theglobeandmail.com/canada/article-covid-19-vaccine-passports-mandates-restrictions-explainer/"
"18","Canada","CAN",2021-12-03,"North_America","C4: Restrictions on gatherings","4T","4T","As of 3 december 2021, in Tuktoyaktuk, Northwest Territories (NWT): âPersons are prohibited from gathering with persons who do not reside with them inside their dwelling placeâ. In Yukon Territory: âLimits on personal gatherings to 10 people from a maximum of two households if all eligible people are vaccinated; household members only if any eligible people are unvaccinated.â In the province of Alberta: âIndoor private gatherings arenât allowed for unvaccinated Albertans 12 and older, and for fully vaccinated people, the limit is two households to a maximum of 10 vaccine-eligible people. Outdoor private gatherings are restricted to 20 people.â Gathering limits and rules vary in the rest of Canada. See globe and mail newspaper and governments of Yukon and NWT websites, archived:  https://web.archive.org/web/20211201190002/https://www.gov.nt.ca/covid-19/sites/covid/files/resources/tuk_covid19_restrictions_order_2021-11-25.pdf  https://web.archive.org/web/20211202120019/https://yukon.ca/en/news/new-covid-19-measures-now-effect  https://web.archive.org/web/20211104173919/https://www.theglobeandmail.com/canada/article-covid-19-vaccine-passports-mandates-restrictions-explainer/"
"19","Canada","CAN",2021-12-13,"North_America","C4: Restrictions on gatherings","4T","4T","As of 13 december 2021, in Yukon Territory: âLimits on personal gatherings to 10 people from a maximum of two households if all eligible people are vaccinated; household members only if any eligible people are unvaccinated.â In the province of Alberta: âIndoor private gatherings arenât allowed for unvaccinated Albertans 12 and older, and for fully vaccinated people, the limit is two households to a maximum of 10 vaccine-eligible people. Outdoor private gatherings are restricted to 20 people.â Gathering limits and rules vary in the rest of Canada. See globe and mail newspaper and government of Yukon website, archived:  https://web.archive.org/web/20211213195340/https://yukon.ca/en/news/new-covid-19-measures-now-effect  https://web.archive.org/web/20211104173919/https://www.theglobeandmail.com/canada/article-covid-19-vaccine-passports-mandates-restrictions-explainer/"
"20","Canada","CAN",2021-12-17,"North_America","C4: Restrictions on gatherings","4T","4T","As of 17 december 2021, in Yukon Territory: âLimits on personal gatherings to 10 people from a maximum of two households if all eligible people are vaccinated; household members only if any eligible people are unvaccinated.â The province of Quebec âwill only permit up to 10 friends and family members to gather in private homes during the holidays.â  In Alberta: âthe province is loosening its private social gathering restrictions, scrapping the rule that only people from two households can get together indoors. As of Wednesday [15 Dec.], social gatherings can consist of people from any household, but groups must not exceed 10 people. Albertans under the age of 18 do not count in that tally. The requirement that all people at indoor social gatherings be fully vaccinated is also being dropped.â Gathering limits and rules vary in the rest of Canada. See globe and mail, Montreal Gazette newspapers, CBC news and government of Yukon website, archived:  https://web.archive.org/web/20211217181431/https://yukon.ca/en/news/new-covid-19-measures-now-effect  https://web.archive.org/web/20211217182431/https://montrealgazette.com/news/local-news/covid-19-updates-montreal-quebec-new-cases-vaccine-vaccination-booster-shot-omicron-lockdown-holiday-party-travel-december-16  https://web.archive.org/web/20211217191057/https://www.cbc.ca/news/canada/calgary/alberta-covid-coronavirus-december-15-1.6286526  https://web.archive.org/web/20211104173919/https://www.theglobeandmail.com/canada/article-covid-19-vaccine-passports-mandates-restrictions-explainer/"
"21","Canada","CAN",2021-11-29,"North_America","C5: Close public transport","1T","1T","On 29 november 2021, Greater Toronto area commuter transit âservice cuts â¦ due to staff shortagesâ continue as an unintended consequence after a âvaccination mandate gave employees â¦ deadline for complete inoculationâ.  See BlogTo, Metrolinx, Hamilton Spectator and Toronto Star news websites, archived:  https://web.archive.org/web/20211128123346/https://www.blogto.com/city/2021/11/transit-delays-ttc-vaccine-mandate/  https://web.archive.org/web/20211117131642/https://www.thestar.com/news/gta/2021/11/15/go-train-up-express-crews-may-not-be-vaccinated.html  https://web.archive.org/web/20211115151249/https://blog.metrolinx.com/2021/11/10/most-asked-questions-about-metrolinx-staff-vaccination-and-how-they-impact-customers/  https://web.archive.org/web/20211115151856/https://www.thespec.com/news/hamilton-region/2021/11/12/vaccine-mandate-city-workers.html"
"22","Canada","CAN",2021-12-03,"North_America","C5: Close public transport","1T","1T","On 3 december 2021, no evidence of any change from previous report that Greater Toronto area commuter transit âservice cuts â¦ due to staff shortagesâ continue as an unintended consequence after a âvaccination mandate gave employees â¦ deadline for complete inoculationâ.  See BlogTo, Metrolinx, Hamilton Spectator and Toronto Star news websites, archived:  https://web.archive.org/web/20211128123346/https://www.blogto.com/city/2021/11/transit-delays-ttc-vaccine-mandate/  https://web.archive.org/web/20211117131642/https://www.thestar.com/news/gta/2021/11/15/go-train-up-express-crews-may-not-be-vaccinated.html  https://web.archive.org/web/20211115151249/https://blog.metrolinx.com/2021/11/10/most-asked-questions-about-metrolinx-staff-vaccination-and-how-they-impact-customers/  https://web.archive.org/web/20211115151856/https://www.thespec.com/news/hamilton-region/2021/11/12/vaccine-mandate-city-workers.html"
"23","Canada","CAN",2021-12-13,"North_America","C5: Close public transport","1T","1T","On 13 december 2021, in the Greater Toronto area, as an unintended consequence of a âvaccination mandate â¦ [commuter] train trips have already been cancelled with more cancellations possibleâ. On Toronto subway and bus routes: âservice reductions of 10% beginning in late November â¦ the TTC [Toronto Transit Commission] was vigorously trying to assist staff with vaccinations, hire new drivers, and bring back recent retirees to fill the gap.â  See CP24 news and Toronto City Councillor websites, archived:  https://web.archive.org/web/20211211133320/https://www.cp24.com/news/up-to-three-per-cent-of-go-train-trips-could-be-cancelled-as-vaccine-mandate-takes-effect-for-alstom-employees-1.5695102  https://web.archive.org/web/20211211134045/https://shelleycarroll.ca/updates/2021/12/9/getting-the-ttc-back-on-track"
"24","Canada","CAN",2021-12-17,"North_America","C5: Close public transport","1T","1T","On 17 december 2021, as an unintended consequence of a vaccination mandate for employees, the Toronto transit âagency will operate only about 93 per cent of normal service âbased on operator availabilityâ â¦ more than 800 employees were on unpaid suspension for failing to complyâ. Similar problems on the Greater Toronto commuter trains and buses and City of Hamilton buses. See CP24, Toronto Star and Hamilton Spectator news websites, archived:  https://web.archive.org/web/20211215191552/https://www.thestar.com/news/gta/2021/12/13/the-ttc-plans-to-keep-fares-frozen-in-2022-and-return-service-to-pre-pandemic-levels.html  https://web.archive.org/web/20211211133320/https://www.cp24.com/news/up-to-three-per-cent-of-go-train-trips-could-be-cancelled-as-vaccine-mandate-takes-effect-for-alstom-employees-1.5695102  https://web.archive.org/web/20211115151856/https://www.thespec.com/news/hamilton-region/2021/11/12/vaccine-mandate-city-workers.html"
"25","Canada","CAN",2021-11-29,"North_America","C6: Stay at home requirements","1G","1G","On 29 november 2021, the Government of Canada continues to advise: âAs efforts continue across Canada to increase overall vaccine coverage and lower community transmission, public health measures remain the foundation of the pandemic response... new variants of concern have been identified and are circulating. This is why it's even more important to consistently use multiple personal preventive practices at once, regardless of your vaccination status... Stay at home as much as possible, especially if you're at risk of more severe disease or outcomes from COVID-19.â See Government of Canada website, archived:  https://web.archive.org/web/20211128122341/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks.html"
"26","Canada","CAN",2021-12-02,"North_America","C6: Stay at home requirements","1G","1G","On 2 december 2021, the Government of Canada continues to advise: âAs efforts continue across Canada to increase overall vaccine coverage and lower community transmission, public health measures remain the foundation of the pandemic response... new variants of concern have been identified and are circulating. This is why it's even more important to consistently use multiple personal preventive practices at once, regardless of your vaccination status... Stay at home as much as possible, especially if you're at risk of more severe disease or outcomes from COVID-19.â See Government of Canada website, archived:  https://web.archive.org/web/20211202121349/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks.html"
"27","Canada","CAN",2021-12-03,"North_America","C6: Stay at home requirements","0","1G","On 3 december 2021, the Government of Canada changes advice to: âYou should continue to stay at home when you're sick. This will help reduce the risk of spreading COVID-19 and other illnesses. Follow the instructions of your local public health authority on COVID-19 quarantine or isolation requirementsâ¦Be prepared to stay at home if you have symptoms of COVID-19 or need to care for someone who is sick.â (Initial code for this date amended after change in advice noticed.) See Government of Canada website, archived:  https://web.archive.org/web/20211203203612/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks.html"
"28","Canada","CAN",2021-12-13,"North_America","C6: Stay at home requirements","0","0","On 13 december 2021, the Government of Canada continues to advise: âYou should continue to stay at home when you're sick. This will help reduce the risk of spreading COVID-19 and other illnesses. Follow the instructions of your local public health authority on COVID-19 quarantine or isolation requirementsâ¦Be prepared to stay at home if you have symptoms of COVID-19 or need to care for someone who is sick.â See Government of Canada website, archived:  https://web.archive.org/web/20211213183626/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks.html"
"29","Canada","CAN",2021-12-17,"North_America","C6: Stay at home requirements","0","0","On 17 december 2021, the Government of Canada still advises: âYou should continue to stay at home when you're sick. This will help reduce the risk of spreading COVID-19 and other illnesses. Follow the instructions of your local public health authority on COVID-19 quarantine or isolation requirementsâ¦Be prepared to stay at home if you have symptoms of COVID-19 or need to care for someone who is sick.â See Government of Canada website, archived:  https://web.archive.org/web/20211217125914/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks.html"
"30","Canada","CAN",2021-12-22,"North_America","C6: Stay at home requirements","1T","0","On 22 december 2021, Quebec Premier âLegault said heâs worried about people who are age 60 or older because they are âthe most vulnerableâ¦ Ideally, they should stay home because that way thereâs no riskâ. In Atlantic Canada, close and/or household contacts of those who test positive have been instructed to stay home. See Montreal Gazette newspaper as well as governments of NL and NB websites, archived:  https://web.archive.org/web/20211223201524/https://www.gov.nl.ca/releases/2021/health/1217n05/  https://web.archive.org/web/20211205143923/https://www2.gnb.ca/content/gnb/en/news/news_release.2021.12.0889.html  https://web.archive.org/web/20211226131803/https://montrealgazette.com/news/local-news/covid-19-updates-montreal-quebec-new-cases-vaccine-vaccination-booster-shot-omicron-legault-restrictions-curfew-lockdown-december-22"
"31","Canada","CAN",2021-12-31,"North_America","C6: Stay at home requirements","2T","1T","Effective 31 december 2021: the province of âQuebecâs government is imposing a nighttime curfew that will begin on New Yearâs Eve in an attempt to reduce the high transmission of COVID-19 across the province and ease pressure on the hospital network. Premier Francois Legault told reporters the curfew will run from 10 p.m. to 5 a.m. for an indefinite period of time.â In some other Canadian jurisdictions, close and/or household contacts of those who test positive have been instructed to stay home and/or all residents have been asked to work from home, if possible. See Globe and Mail newspaper as well as governments of NL and NB websites, archived:  https://web.archive.org/web/20211230231742/https://www.theglobeandmail.com/canada/article-quebecs-premier-to-hold-covid-19-briefing-this-evening-amid-rapid-rise/  https://web.archive.org/web/20211223201524/https://www.gov.nl.ca/releases/2021/health/1217n05/  https://web.archive.org/web/20211205143923/https://www2.gnb.ca/content/gnb/en/news/news_release.2021.12.0889.html"
"32","Canada","CAN",2021-11-29,"North_America","C7: Restrictions on internal movement","2G","2G","On 29 november 2021, some Canadian jurisdictions have rules restricting non-essential visits by non-residents. In these jurisdictions, restrictions apply only to less-than-fully vaccinated persons. Other provinces and territories have no restrictions on non-resident visitors from other provinces or territories. However, since 30 October the government of Canada has required all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinated in order to board [or] show a valid COVID-19 molecular test taken within 72 hours of travel.â See Government of Canada website, archived:  https://web.archive.org/web/20211201165011/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20211128122014/https://travel.gc.ca/travel-covid/travel-restrictions/provinces"
"33","Canada","CAN",2021-11-30,"North_America","C7: Restrictions on internal movement","2G","2G","On 30 november 2021, some Canadian jurisdictions have rules restricting non-essential visits by non-residents. In these jurisdictions, restrictions apply only to less-than-fully vaccinated persons. Other provinces and territories have no restrictions on non-resident visitors from other provinces or territories. Starting 30 november the government of Canada has required all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. The previous transitional rule in place from 30 october no longer applies: âshow a valid COVID-19 molecular test taken within 72 hours of travelâ. See Government of Canada website, archived:  https://web.archive.org/web/20211201165011/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20211128122014/https://travel.gc.ca/travel-covid/travel-restrictions/provinces"
"34","Canada","CAN",2021-12-03,"North_America","C7: Restrictions on internal movement","2G","2G","On 3 december 2021, the government of Canada requires all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20211203015022/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"35","Canada","CAN",2021-12-13,"North_America","C7: Restrictions on internal movement","2G","2G","On 13 december 2021, the government of Canada continues to require all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. See Government of Canada website, archived:  https://web.archive.org/web/20211213193752/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel"
"36","Canada","CAN",2021-12-17,"North_America","C7: Restrictions on internal movement","2G","2G","On 17 december 2021, the government of Canada continues to require all passengers âBoarding flights and trains â¦12 years of age plus 4 months, or older youâll need to be fully vaccinatedâ. Some Canadian jurisdictions continue with rules restricting non-essential visits by non-residents to fully vaccinated (two doses) visitors only. See Government of Canada website, archived:  https://web.archive.org/web/20211217143112/https://travel.gc.ca/travel-covid/travel-restrictions/domestic-travel  https://web.archive.org/web/20211217143453/https://travel.gc.ca/travel-covid/travel-restrictions/provinces"
