"","CountryName","CountryCode","Date","region","PolicyType","PolicyCode","previous_PolicyCode","Notes"
"11","Canada","CAN",2022-03-11,"North_America","C1: School closing","2T","2T","On 11 March 2022, at least two provinces â Alberta and Saskatchewan â have no covid-related health measures in schools. Other provinces and territories continue to require masks and other covid-related health measures in schools, although many of these jurisdictions have set dates for revoking their measures. Some post-secondary institutions throughout Canada are offering most classes online or have implemented vaccine mandates for students and staff to enter campus. In most cases, these decisions are set by individual post-secondary institutions rather than dictated or guided by governments. E.g., âOntarioâs top doctor said â¦ that vaccine policies at post-secondary institutions have served their purpose and should be dropped, saying their removal should align with the [1 March] end of the provinceâs vaccine certificate system. But several Ontario universities said they are keeping their vaccination policies in effect.â At Memorial University of Newfoundland (MUN), Newfoundland and Labradorâs (NLâs) only university and largest post-secondary institution: â âApproved in-person teaching for classes with <100 students until the end of the semester. Classrooms at full capacity with masks required at all timesâ¦ Full vaccination and masks required for all activities, including off-campus activities.â The post-secondary vaccine mandate is a decision made by MUN â dependent on the Government of Newfoundland and Labradorâ. Memorial will be updating its current vaccination procedure to align with Public Health adviceâ¦ More information on the provincial program, guidance and requirements are available onlineâ¦ It is important that individuals are fully vaccinated as soon as possible, ideally before coming to campus. Memorial is considering adding a requirement for booster shots to the vaccine mandate, based on Public Heath requirements and guidance.â MUNâs vaccine mandate is âbased on Public Heath requirements and guidanceâ. In sum, 1T fits vaccinated students with mask and other covid-related health measures applicable in schools in most, but not all, jurisdictions and 2T fits for unvaccinated students, who cannot enter the post-secondary MUN campus based on NL âPublic Health requirements and guidanceâ. See government of Alberta, MUN, Globe and Mail and CITY news websites, archived:  https://web.archive.org/web/20220307210059/https://www.alberta.ca/k-12-learning-during-covid-19.aspx  https://web.archive.org/web/20220303203916/https://www.mun.ca/covid19/COVID_impact_scale.pdf  https://web.archive.org/web/20220223150318/https://toronto.citynews.ca/2022/02/22/ontario-universities-covid19-masks-restrictions/  https://web.archive.org/web/20220310123253/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"12","Canada","CAN",2022-02-21,"North_America","C2: Workplace closing","2T","3T","On 21 february 2022, in Nunavut Territory: âpublic health measures in Igloolik will be as follows: All non-essential businesses except personal services may openâ¦Current public health restrictions in Pond Inlet are as follows: All non-essential businesses except personal services remain open.â In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). In sum, 2T fits vaccinated business customers and clients with personal services remaining closed to all persons in some Nunavut communities and 2T fits for unvaccinated Canadians prevented from entering non-essential businesses in some jurisdictions. See Globe and Mail and CBC news as well as governments of Nunavvut, Newfoundland and Labrador websites, archived:  https://web.archive.org/web/20220223153159/https://gov.nu.ca/health/news/no-change-public-health-measures-pond-inlet  https://web.archive.org/web/20220219220708/https://www.gov.nu.ca/health/news/public-health-restrictions-eased-15-communities  https://web.archive.org/web/20220221202744/https://www.cbc.ca/news/world/coronavirus-covid19-canada-world-feb14-2022-1.6350677  https://web.archive.org/web/20220215160157/https://www.gov.nl.ca/covid-19/life-during-covid-19/vaccination-record/citizens/  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"13","Canada","CAN",2022-02-25,"North_America","C2: Workplace closing","2T","2T","On 25 february 2022, in Nunavut Territory: âpublic health measures in Igloolik will be as follows: All non-essential businesses except personal services may open.â In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions still restrict access to some non-essential businesses to fully vaccinated customers (or require proof of a recent negative test). Alberta and Saskatchewan have terminated vaccine mandates with other provinces ending their restrictions in the next few weeks. In sum, 2T fits vaccinated business customers and clients with Igloolik personal services remaining closed to all persons and 2T fits for unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions. See Globe and Mail and government of Nunavvut websites, archived:  https://web.archive.org/web/20220219220708/https://www.gov.nu.ca/health/news/public-health-restrictions-eased-15-communities  https://web.archive.org/web/20220225124629/https://www.theglobeandmail.com/business/commentary/article-provincial-flip-flops-on-vaccine-mandates-are-creating-confusion-for/"
"14","Canada","CAN",2022-03-07,"North_America","C2: Workplace closing","2T","2T","On 7 march 2022, in the Nunavut Territory communities of Igloolik and Taloyoak: âRestaurants Open for take-out only â¦ Bars Closedâ. In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions still restrict access to some non-essential businesses to fully vaccinated customers â e.g., Quebec and British Columbia. Alberta and Saskatchewan have terminated vaccine mandates and all other restrictions. In sum, 2T fits vaccinated business customers and clients with some non-essential businesses closed in part of Nunavut and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions. See Globe and Mail governments of Nunavut and Canada websites, archived:  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/  https://web.archive.org/web/20220308162956/https://gov.nu.ca/health/news/nunavut-extends-public-health-emergency-37  https://web.archive.org/web/20220308163117/https://www.gov.nu.ca/health/information/nunavuts-path"
"15","Canada","CAN",2022-03-11,"North_America","C2: Workplace closing","2T","2T","On 11 march 2022, in the Nunavut Territory communities of Igloolik and Taloyoak: âRestaurants Open for take-out only â¦ Bars Closedâ. A gradual easing has been announced for 14 March. In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions still restrict access to some non-essential businesses to fully vaccinated customers â e.g., Quebec and British Columbia. Alberta and Saskatchewan have terminated vaccine mandates and all other restrictions. In sum, 2T fits vaccinated business customers and clients with some non-essential businesses closed regardless of vaccination status in part of Nunavut and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions. See Globe and Mail news and governments of Nunavut and Canada websites, archived:  https://web.archive.org/web/20220311133808/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/  https://web.archive.org/web/20220311125507/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"16","Canada","CAN",2022-03-14,"North_America","C2: Workplace closing","2T","2T","On 14 march 2022, all businesses are open with some restrictions in Nunavut Territory (NT). In the rest of Canada, businesses are open with different levels of restrictions in different provinces and territories. Some jurisdictions still restrict access to some non-essential businesses to fully vaccinated customers â e.g., Quebec and British Columbia. Alberta, Saskatchewan as well as Newfoundland and Labrador (NL) have terminated vaccine mandates and all other restrictions. In sum, 1T fits vaccinated business customers and clients with some jurisdictions still maintaining capacity and other restrictions and 2T fits unvaccinated Canadians prevented from entering some non-essential businesses in some jurisdictions. See Globe and Mail news and governments of NT, NL and Canada websites, archived:  https://web.archive.org/web/20220321141829/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220318183859/https://www.gov.nl.ca/releases/2022/health/0311n06/  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/  https://web.archive.org/web/20220311125507/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/"
"17","Canada","CAN",2022-02-21,"North_America","C3: Cancel public events","2T","2T","Effective 21 Feb. 2022, Nunavut Territory allows indoor event spaces in Igloolik to reopen, but with a limit of 25 persons or 25% capacity. All provinces and territories now allow events. Some jurisdictions prohibit unvaccinated spectators. Alberta restricts capacity at large events, but has no vaccination or testing requirement. Saskatchewan has no capacity or vaccination restrictions. In sum, for vaccinated spectators IT fits with capacity restrictions in most jurisdictions save Saskatchewan and for unvaccinated Canadians 2T fits with spectators facing vaccination requirements in some, not all, jurisdictions. See CBC news and governments of Canada, Nunavut, Newfoundland and Labrador websites, archived:  https://web.archive.org/web/20220221211814/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220221220059/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220221202744/https://www.cbc.ca/news/world/coronavirus-covid19-canada-world-feb14-2022-1.6350677  https://web.archive.org/web/20220215160157/https://www.gov.nl.ca/covid-19/life-during-covid-19/vaccination-record/citizens/"
"18","Canada","CAN",2022-02-25,"North_America","C3: Cancel public events","2T","2T","Effective 25 Feb. 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators. Alberta restricts capacity at large events, but has no vaccination or testing requirement. Saskatchewan has no capacity or vaccination restrictions. In sum, for vaccinated spectators IT fits with capacity restrictions in most jurisdictions save Saskatchewan. For unvaccinated Canadians, 2T fits with vaccination requirements in some, but not all, jurisdictions. See CBC news and governments of Canada websites, archived:  https://web.archive.org/web/20220225130143/https://travel.destinationcanada.com/covid-19-traveller-guidance"
"19","Canada","CAN",2022-03-07,"North_America","C3: Cancel public events","2T","2T","On 7 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators. Some jurisdictions have capacity restrictions, even if all spectators are vaccinated â e.g., Quebec. Some jurisdictions have no capacity or vaccination restrictions whatsoever â e.g., Prairie provinces. In sum, IT fits for vaccinated spectators with capacity restrictions in some jurisdictions. For unvaccinated Canadians, 2T fits with vaccination requirements in some, but not all, jurisdictions. See Globe and Mail news and governments of Canada websites, archived:  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"20","Canada","CAN",2022-03-11,"North_America","C3: Cancel public events","2T","2T","On 11 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators. Some jurisdictions have capacity restrictions, even if all spectators are vaccinated â e.g., Quebec (with all measures ending 12 March) and Nunavut (some easing scheduled for 14 March). Some jurisdictions have no capacity or vaccination restrictions whatsoever â e.g., Prairie provinces. In sum, IT fits for vaccinated spectators with capacity restrictions in some jurisdictions. For unvaccinated Canadians, 2T fits with vaccination requirements in some, but not all, jurisdictions. See Globe and Mail news and governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220307234437/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/  https://web.archive.org/web/20220311125507/https://www.theglobeandmail.com/canada/article-ontario-lifting-covid-19-mask-mandates-in-most-public-settings/  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/  https://web.archive.org/web/20220311133808/https://www.gov.nu.ca/health/information/nunavuts-path"
"21","Canada","CAN",2022-03-21,"North_America","C3: Cancel public events","2T","2T","On 21 March 2022, all provinces and territories allow events. Some jurisdictions prohibit unvaccinated spectators â e.g., British Columbia, Yukon. Nunavut continues with capacity restrictions at event venues. Most jurisdictions now have no event restrictions whatsoever. In sum, IT fits for vaccinated spectators with capacity restrictions in Nunavut. For unvaccinated spectators, 2T fits thanks to continuing vaccination requirements in BC and Yukon. See governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220321220521/https://travel.destinationcanada.com/covid-19-traveller-guidance  https://web.archive.org/web/20220321141829/https://www.gov.nu.ca/health/information/nunavuts-path"
"22","Canada","CAN",2022-02-21,"North_America","C4: Restrictions on gatherings","4T","4T","On 21 february 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in parts of Nunavut Territory: âIndoor gatherings in a home 5 + household Indoor gatherings non-dwellings, group counselling 10.â and in the province of Alberta: âIndoor private social gatherings in private residences are limited to a maximum of 10 people 18 and older.â However: âThere are no limits on indoor or outdoor gatherings in Saskatchewan.â See Globe and Mail newspaper as well as governments of Canada, Alberta and Nunavut websites, archived:  https://web.archive.org/web/20220222013034/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220222012858/https://www.alberta.ca/covid-19-public-health-actions.aspx  https://web.archive.org/web/20220221211814/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"23","Canada","CAN",2022-02-25,"North_America","C4: Restrictions on gatherings","4T","4T","On 25 february 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in parts of Nunavut Territory: âIndoor gatherings in a home 5 + household Indoor gatherings non-dwellings, group counselling 10.â and in the province of Alberta: âIndoor private social gatherings in private residences are limited to a maximum of 10 people 18 and olderâ¦ Outdoor private social gatherings limited to a maximum of 20 people, with 2 metre physical distancing at all times.â However: âThere are no limits on indoor or outdoor gatherings in Saskatchewan.â See Globe and Mail newspaper as well as governments of Canada, Alberta and Nunavut websites, archived:  https://web.archive.org/web/20220222013034/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220225134115/https://www.alberta.ca/coronavirus-info-for-albertans.aspx  https://web.archive.org/web/20220221211814/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220206121540/https://www.theglobeandmail.com/canada/article-mandatory-vaccination-canada-province-territory-policies-guide/"
"24","Canada","CAN",2022-03-07,"North_America","C4: Restrictions on gatherings","4T","4T","On 7 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in some Nunavut Territory communities: âIndoor gatherings in a home 5 + household Indoor gatherings non-dwellings, group counselling 10.â There are no limits on indoor or outdoor gatherings in some jurisdictions â e.g., Saskatchewan, Alberta and Ontario. See Globe and Mail newspaper as well as governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220305191003/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220305191117/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220305122734/https://www.theglobeandmail.com/canada/article-as-provinces-lift-covid-19-restrictions-vulnerable-people-worry-about/"
"25","Canada","CAN",2022-03-11,"North_America","C4: Restrictions on gatherings","4T","4T","On 11 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in some Nunavut Territory communities: âIndoor gatherings in a home 5 + household Indoor gatherings non-dwellings, group counselling 10.â There are no limits on indoor or outdoor gatherings in some jurisdictions â e.g., Saskatchewan, Alberta and Ontario. See Globe and Mail newspaper as well as governments of Canada and Nunavut websites, archived:  https://web.archive.org/web/20220311133808/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/  https://web.archive.org/web/20220311140737/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html"
"26","Canada","CAN",2022-03-21,"North_America","C4: Restrictions on gatherings","4T","4T","On 21 march 2022, the Government of Canada notes: âPublic health advice across Canada varies widely due to local situations, which are rapidly changing. Itâs important that you: continue to follow the recommendations and restrictions of your local public health authority, including gathering size limitsâ. Gathering limits are tightest in some Nunavut Territory (NU) communities: âIndoor gatherings non-dwellings, group counselling 10.â However, There are no limits on indoor or outdoor gatherings in some jurisdictions â e.g., Saskatchewan, Alberta, Ontario, Newfoundland and Labrador (NL). See Globe and Mail newspaper as well as governments of Canada, NU and NL websites, archived:  https://web.archive.org/web/20220321141829/https://www.gov.nu.ca/health/information/nunavuts-path  https://web.archive.org/web/20220318183859/https://www.gov.nl.ca/releases/2022/health/0311n06/  https://web.archive.org/web/20220321143301/https://www.canada.ca/en/public-health/services/diseases/2019-novel-coronavirus-infection/prevention-risks/private-indoor-gatherings.html  https://web.archive.org/web/20220311133411/https://www.theglobeandmail.com/canada/british-columbia/article-bc-drops-its-mask-mandate-plans-to-end-vaccine-passport-in-a-month/"
"27","Canada","CAN",2022-02-21,"North_America","C5: Close public transport","1T","1T","On 21 february 2022 in Newfoundland and Labradorâs (NLâs) most populous city St. Johnâs: âThe following guidelines are based on recommendations of the province's public health officials to help slow the spread of COVID-19 through physical distancing measures. Under the current COVID restrictions, the maximum number of passengers permitted onboard at any one time is limited to a seated load (no standing passengers).â Some transit agencies in other parts of Canada are operating reduced schedules due to staffing shortages related to covid outbreaks and/or vaccine mandates. E.g., in the Kitchener-Waterloo region of the province of Ontario: âDue to the spread of the Omicron variant and staff shortages, we (Grand River Transit) will be reducing service on some routes until further notice.â See St. Johnâs Metrobus and Grand River Transit websites, archived:   https://web.archive.org/web/20220220021931/https://www.metrobus.com/covid19/  https://web.archive.org/web/20220220021525/https://www.grt.ca/en/service-updates/service-alerts.aspx"
