countryname,countrycode,region,date,policytype,policyvalue,flag,new_level,prev_level,notes
Chile,CHL,Latin_America_Caribbean,20200717,C1: School closing,3,1,3G,3G,"Apart from one school in Easter Island and one school in an isolated location with only 5 students, no school is allowed to reopen:    http://archive.fo/9epej"
Chile,CHL,Latin_America_Caribbean,20200717,C2: Workplace closing,3,0,3T,3T,Targeted stay-at-home orders allow only essential workers to operate. In cities and regions without restriction it should be okay to operate in a limited capacity.    https://web.archive.org/web/20200727015628/https://www.gob.cl/coronavirus/plandeaccion/
Chile,CHL,Latin_America_Caribbean,20200717,C3: Cancel public events,2,1,2G,2G,"""EstÃ¡n prohibidos todos los eventos pÃºblicos con mÃ¡s de 50 personas de manera indefinida""    Public events with less than 50 people are theoretically allowed though    https://web.archive.org/web/20200727015628/https://www.gob.cl/coronavirus/plandeaccion/"
Chile,CHL,Latin_America_Caribbean,20200717,C4: Restrictions on gatherings,4,0,4T,4T,"Same as before, but with new regions with stay-at-home orders  https://web.archive.org/web/20200727015628/https://www.gob.cl/coronavirus/plandeaccion/"
Chile,CHL,Latin_America_Caribbean,20200717,C5: Close public transport,2,0,2T,2G,"""Nuestro transporte pÃºblico seguirÃ¡ funcionando para asegurar el desplazamiento de los chilenos, pero con mayores medidas de sanidad y nuevos horarios.""  Inter-city travel is still possible, intra-city transport is probably affected thought, especially outside the metro areas.  https://web.archive.org/web/20200727015628/https://www.gob.cl/coronavirus/plandeaccion/"
Chile,CHL,Latin_America_Caribbean,20200717,C6: Stay at home requirements,3,0,3T,3T,"In those regions under lockdown, people can apply with the Carabineros for permits to go out for essential activities up to 2 times per week.  http://archive.fo/4RKrI"
Chile,CHL,Latin_America_Caribbean,20200717,C7: Restrictions on internal movement,2,0,2T,2T,"People cannot enter the zones marked as ""Cordones sanitarios""  https://web.archive.org/web/20200727015628/https://www.gob.cl/coronavirus/plandeaccion/"
Chile,CHL,Latin_America_Caribbean,20200717,C8: International travel controls,3,.,3.,3.,"Same as before: ""Los chilenos o extranjeros residentes en Chile, deberÃ¡n entrar en cuarentena obligatoria de 14 dÃ­as cuando ingresen al paÃ­s, no importando su origen.""    https://web.archive.org/web/20200727015628/https://www.gob.cl/coronavirus/plandeaccion/"
Chile,CHL,Latin_America_Caribbean,20200717,H1: Public information campaigns,2,1,2G,2G,Very informative website with best practices and Q&A:    https://web.archive.org/web/20200727021731/https://www.gob.cl/coronavirus/
Chile,CHL,Latin_America_Caribbean,20200717,H3: Contact tracing,2,.,2.,2.,More than 3000 contact tracers  https://web.archive.org/web/20200727031943/https://chile.as.com/chile/2020/07/23/actualidad/1595537012_458873.html    
Chile,CHL,Latin_America_Caribbean,20200728,H2: Testing policy,2,.,2.,2.,"Page 5 and following of the June 2020 strategy on Testing, Tracing, and Isolating (TTA) contains the exact procedure:  http://archive.fo/1wEWs"
Chile,CHL,Latin_America_Caribbean,20200728,H3: Contact tracing,2,.,2.,2.,"Page 5 and following of the June 2020 strategy on Testing, Tracing, and Isolating (TTA) contains the exact procedure:  http://archive.fo/1wEWs"
Costa Rica,CRI,Latin_America_Caribbean,20200723,C2: Workplace closing,2,1,2G,2G,"The Costa Rican government will begin an economic reopening on 1 August, in a bid to reverse a sharp coronavirus-induced slowdown, the president said on 29 July. This could imply some policy changes in the next coding.    https://web.archive.org/web/20200730212422/https://uk.reuters.com/article/us-health-coronavirus-costa-rica-economy/costa-rica-to-begin-staggered-reopening-as-july-coronavirus-cases-jump-idUKKCN24V07N"
Costa Rica,CRI,Latin_America_Caribbean,20200723,C3: Cancel public events,2,1,2G,2G,"The Costa Rican government will begin an economic reopening on 1 August, in a bid to reverse a sharp coronavirus-induced slowdown, the president said on 29 July. This could imply some policy changes in the next coding.    https://web.archive.org/web/20200730212422/https://uk.reuters.com/article/us-health-coronavirus-costa-rica-economy/costa-rica-to-begin-staggered-reopening-as-july-coronavirus-cases-jump-idUKKCN24V07N"
Costa Rica,CRI,Latin_America_Caribbean,20200723,C4: Restrictions on gatherings,3,0,3T,3T,"Despite the reopening plans, the government is expected to maintain the restrictions on large gatherings, bars, and nightclubs.    https://web.archive.org/web/20200730212422/https://uk.reuters.com/article/us-health-coronavirus-costa-rica-economy/costa-rica-to-begin-staggered-reopening-as-july-coronavirus-cases-jump-idUKKCN24V07N"
Costa Rica,CRI,Latin_America_Caribbean,20200723,C7: Restrictions on internal movement,2,1,2G,2G,"The Costa Rican government will begin an economic reopening on 1 August, in a bid to reverse a sharp coronavirus-induced slowdown, the president said on 29 July. This could imply some policy changes in the next coding.    https://web.archive.org/web/20200730212422/https://uk.reuters.com/article/us-health-coronavirus-costa-rica-economy/costa-rica-to-begin-staggered-reopening-as-july-coronavirus-cases-jump-idUKKCN24V07N"
Costa Rica,CRI,Latin_America_Caribbean,20200723,C8: International travel controls,4,.,4.,4.,"As of August 1, international passenger flights will be authorized to arrive at Costa Rica's three international airports."
Ecuador,ECU,Latin_America_Caribbean,20200723,C4: Restrictions on gatherings,4,0,4T,3G,"Up to 25 people are allowed to gather in green and yellow provinces. Since July 22, gatherings are cancelled in red provinces. Source: https://web.archive.org/web/20200723140621/https://www.elcomercio.com/actualidad/restricciones-quito-covid19-semaforo-amarillo.html"
Ecuador,ECU,Latin_America_Caribbean,20200724,C1: School closing,3,1,3G,3G,"As of 3 August, schools remain closed in the country."
Ecuador,ECU,Latin_America_Caribbean,20200724,C3: Cancel public events,2,1,2G,2G,No changes in this indicator
Ecuador,ECU,Latin_America_Caribbean,20200724,C5: Close public transport,1,1,1G,2T,"From 1 August, the Emergency Committee (COE) has announced new measures in which urban transport may circulate even in regions classified as ""red"" in the COVID-19 crisis, provided restrictions established by the local authorities. This means that public transport in August is allowed in most municipalities, though with restrictions and reduced volumes that vary by region.    http://archive.fo/7mJur"
Ecuador,ECU,Latin_America_Caribbean,20200724,E1: Income support,1,1,1A,1A,"During July, the Government provided an economic subsidy of 50 US dollars (Bono Desarrollo Humano) to low-income and/or elderly beneficiaries.    http://web.archive.org/web/20200803151436/https://as.com/diarioas/2020/07/24/actualidad/1595621074_773532.html"
Ecuador,ECU,Latin_America_Caribbean,20200724,E2: Debt/contract relief,2,.,2.,2.,"From 9 June, the existing measures to defer loan repayments and obligations were extended. The deadline to benefit from this extension will be in August (no exact date reported).    http://web.archive.org/web/20200803152300/https://www.elcomercio.com/actualidad/coronavirus-diferimientos-tarjetas-creditos-ecuador.html"
Ecuador,ECU,Latin_America_Caribbean,20200724,H1: Public information campaigns,2,1,2G,2G,The Ministry of Health's website is updated regularly and includes information about the COVID-19 pandemic and suggested measures to reduce its spread.    http://archive.fo/hv2sg
Ecuador,ECU,Latin_America_Caribbean,20200724,H2: Testing policy,3,.,3.,3.,"Looking to ramp up testing and ease pressure on a health system, Health authorities have deployed mobile centers for COVID-19 testing. Authorities have set up tents in schools across Quito to conduct rapid tests and are providing diagnoses at cultural centers and a basketball stadium. Medical brigades dispatched by the Health Ministry are patrolling neighborhoods with high rates of infection to carry out spot tests.    http://archive.fo/6be8g"
Ecuador,ECU,Latin_America_Caribbean,20200724,H3: Contact tracing,1,.,1.,1.,No updates on contact tracing policy
Ecuador,ECU,Latin_America_Caribbean,20200801,C6: Stay at home requirements,2,0,2T,2G,"From 1 August, the COE has defined different measures according to the existing ""gree-orange-red"" risk classification. While green areas will have few limitations on mobility and stay-at-home requirements, more stringent measures such as curfews from 6pm-5am are expected in red areas.    http://archive.fo/7mJur"
Ecuador,ECU,Latin_America_Caribbean,20200801,C7: Restrictions on internal movement,2,0,2T,2T,"As part of the updated measures taken by the COE from 1 August, interprovincial transport is allowed between yellow or green cantons that have agreed to provide the service through their land terminals.    http://archive.fo/7mJur"
Ecuador,ECU,Latin_America_Caribbean,20200801,C8: International travel controls,4,.,4.,4.,"Ecuador's land borders will remain closed during August, among other mandatory rules of the COE.    http://archive.fo/fQvnC"
Guyana,GUY,Latin_America_Caribbean,20200717,C1: School closing,2,1,2G,2G,Policy extension to 3 August    Link: https://web.archive.org/web/20200727103637/https://gy.usembassy.gov/covid-19-information/
Guyana,GUY,Latin_America_Caribbean,20200717,C2: Workplace closing,2,1,2G,2G,Policy extension to 3 August    Link: https://web.archive.org/web/20200727103637/https://gy.usembassy.gov/covid-19-information/
Guyana,GUY,Latin_America_Caribbean,20200717,C3: Cancel public events,2,1,2G,2G,Policy extension to 3 August    Link: https://web.archive.org/web/20200727103637/https://gy.usembassy.gov/covid-19-information/
Guyana,GUY,Latin_America_Caribbean,20200717,C4: Restrictions on gatherings,4,0,4T,4T,Policy extension to 3 August    Link: https://web.archive.org/web/20200727103637/https://gy.usembassy.gov/covid-19-information/
Guyana,GUY,Latin_America_Caribbean,20200717,C5: Close public transport,1,1,1G,1G,Policy extension to 3 August    Link: https://web.archive.org/web/20200727103637/https://gy.usembassy.gov/covid-19-information/
Guyana,GUY,Latin_America_Caribbean,20200717,C6: Stay at home requirements,2,0,2T,2T,Policy extension to 3 August    Link: https://web.archive.org/web/20200727103637/https://gy.usembassy.gov/covid-19-information/
Guyana,GUY,Latin_America_Caribbean,20200717,C7: Restrictions on internal movement,2,0,2T,2T,Policy extension to 3 August    Link: https://web.archive.org/web/20200727103637/https://gy.usembassy.gov/covid-19-information/
Guyana,GUY,Latin_America_Caribbean,20200717,C8: International travel controls,4,.,4.,4.,The flight restrictions have been extended to 31 July.     Link: https://web.archive.org/web/20200520214947/https://www.gcaa-gy.org/airport-closure-2020.html
Guyana,GUY,Latin_America_Caribbean,20200728,C8: International travel controls,4,.,4.,4.,Airport closure has been extended to 15 August 2020.     Link: https://web.archive.org/web/20200805225524/https://www.gcaa-gy.org/airport-closure-2020.html
Guyana,GUY,Latin_America_Caribbean,20200801,C1: School closing,2,1,2G,2G,"No mention of schools, however, extraordinary measures are extended to 15 August.     Link: https://web.archive.org/web/20200805231141/https://officialgazette.gov.gy/images/gazette2020/jul/Extra_30JULY2020COViD19_7.pdf"
Guyana,GUY,Latin_America_Caribbean,20200801,C2: Workplace closing,0,.,0,2G,"The new policy sets out that private businesses may open, but must work on a rotation basis. Public sector institutions work on a rotation basis. The notice further lays out a plan for a gradual reopening of all services.     Link: https://web.archive.org/web/20200805231141/https://officialgazette.gov.gy/images/gazette2020/jul/Extra_30JULY2020COViD19_7.pdf"
Guyana,GUY,Latin_America_Caribbean,20200801,C3: Cancel public events,2,1,2G,2G,"No mention of public events, however, given the restriction of people, no public events can take place.     Link: https://web.archive.org/web/20200805231141/https://officialgazette.gov.gy/images/gazette2020/jul/Extra_30JULY2020COViD19_7.pdf"
Guyana,GUY,Latin_America_Caribbean,20200801,C4: Restrictions on gatherings,4,1,4G,4T,Gatherings of people is not allowed.     Link: https://web.archive.org/web/20200805231141/https://officialgazette.gov.gy/images/gazette2020/jul/Extra_30JULY2020COViD19_7.pdf
Guyana,GUY,Latin_America_Caribbean,20200801,C5: Close public transport,2,1,2G,1G,Limited numbers are allowed on transportation services.     Link: https://web.archive.org/web/20200805231141/https://officialgazette.gov.gy/images/gazette2020/jul/Extra_30JULY2020COViD19_7.pdf
Guyana,GUY,Latin_America_Caribbean,20200801,C6: Stay at home requirements,2,1,2G,2T,"Stay at home requirements are in effect for everyone starting 1 August, except as stated in the notice.     Link: https://web.archive.org/web/20200805231141/https://officialgazette.gov.gy/images/gazette2020/jul/Extra_30JULY2020COViD19_7.pdf"
Guyana,GUY,Latin_America_Caribbean,20200801,C7: Restrictions on internal movement,2,1,2G,2T,Domestic travel should not be undertaken unless it is for essential purposes.     Link: https://web.archive.org/web/20200805231141/https://officialgazette.gov.gy/images/gazette2020/jul/Extra_30JULY2020COViD19_7.pdf
Haiti,HTI,Latin_America_Caribbean,20200720,C2: Workplace closing,0,.,0,1G,"The state of sanitary emergency ended on July 20, 2020. There are no specific recommendations with regards to workplace closing. https://web.archive.org/web/20200729210316/https://www.haitilibre.com/article-31395-haiticovid-19-il-n-y-a-plus-d-etat-d-urgence-sanitaire-en-haiti.html"
Haiti,HTI,Latin_America_Caribbean,20200720,C3: Cancel public events,0,.,0,2G,"The state of sanitary emergency ended on July 20, 2020. There are no specific recommendations with regards to public events. https://web.archive.org/web/20200729210316/https://www.haitilibre.com/article-31395-haiticovid-19-il-n-y-a-plus-d-etat-d-urgence-sanitaire-en-haiti.html"
Haiti,HTI,Latin_America_Caribbean,20200720,C4: Restrictions on gatherings,0,.,0,3G,"The state of sanitary emergency ended on July 20, 2020. The population is advised to avoid large gatherings. https://web.archive.org/web/20200729210316/https://www.haitilibre.com/article-31395-haiticovid-19-il-n-y-a-plus-d-etat-d-urgence-sanitaire-en-haiti.html"
Haiti,HTI,Latin_America_Caribbean,20200720,C5: Close public transport,0,.,0,1T,"The state of sanitary emergency ended on July 20, 2020. There is no information relative to closing public transport. https://web.archive.org/web/20200729210316/https://www.haitilibre.com/article-31395-haiticovid-19-il-n-y-a-plus-d-etat-d-urgence-sanitaire-en-haiti.html"
Haiti,HTI,Latin_America_Caribbean,20200720,C7: Restrictions on internal movement,0,.,0,2T,"The state of sanitary emergency ended on July 20, 2020. There is no information relative to limiting internal movement. https://web.archive.org/web/20200729210316/https://www.haitilibre.com/article-31395-haiticovid-19-il-n-y-a-plus-d-etat-d-urgence-sanitaire-en-haiti.html"
Jamaica,JAM,Latin_America_Caribbean,20200801,C1: School closing,3,1,3G,2G,"Prime Minister Holness said that the administrative reopening of schools will be on September 7, followed by the phased reopening a week later.  The Jamaica government has extended until September 30, all the coronavirus (COVID-19) within the Disaster Risk Management Act that also allows for a curfew that begins on Friday night.    http://archive.fo/iW7X6"
Jamaica,JAM,Latin_America_Caribbean,20200801,C2: Workplace closing,0,.,0,0,"The Jamaica government has extended until September 30, all the coronavirus (COVID-19) within the Disaster Risk Management Act that also allows for a curfew that begins on Friday night.  http://archive.fo/iW7X6"
Jamaica,JAM,Latin_America_Caribbean,20200801,C3: Cancel public events,2,1,2G,2G,"The Jamaica government has extended until September 30, all the coronavirus (COVID-19) within the Disaster Risk Management Act that also allows for a curfew that begins on Friday night.    http://archive.fo/iW7X6"
Jamaica,JAM,Latin_America_Caribbean,20200801,C4: Restrictions on gatherings,3,1,3G,3G,"The Jamaica government has extended until September 30, all the coronavirus (COVID-19) within the Disaster Risk Management Act that also allows for a curfew that begins on Friday night.    http://archive.fo/iW7X6"
Jamaica,JAM,Latin_America_Caribbean,20200801,C5: Close public transport,1,1,1G,1G,"The Jamaica government has extended until September 30, all the coronavirus (COVID-19) within the Disaster Risk Management Act that also allows for a curfew that begins on Friday night.    http://archive.fo/iW7X6"
Jamaica,JAM,Latin_America_Caribbean,20200801,C6: Stay at home requirements,2,1,2G,2G,"The Jamaica government has extended until September 30, all the coronavirus (COVID-19) within the Disaster Risk Management Act that also allows for a curfew that begins on Friday night.    http://archive.fo/iW7X6"
Jamaica,JAM,Latin_America_Caribbean,20200801,C7: Restrictions on internal movement,2,1,2G,2G,"The Jamaica government has extended until September 30, all the coronavirus (COVID-19) within the Disaster Risk Management Act that also allows for a curfew that begins on Friday night.    http://archive.fo/iW7X6"
Jamaica,JAM,Latin_America_Caribbean,20200801,C8: International travel controls,1,.,1.,1.,"The Jamaica government has extended until September 30, all the coronavirus (COVID-19) within the Disaster Risk Management Act that also allows for a curfew that begins on Friday night.    http://archive.fo/iW7X6"
Jamaica,JAM,Latin_America_Caribbean,20200801,E1: Income support,1,1,1A,1A,"Key Policy Responses as of July 14, 2020    FISCAL  The Minister of Finance announced tax cuts of around 0.6 percent of GDP, along with targeted measures for up to 0.5 percent of GDP to counteract the effects of COVID19. This is largely expected to be financed by ongoing asset divestment. Additional measures have been announced to support the most affected sectors by the virus and contain labor shedding, including SCT and custom duty waivers on medical supplies and sanitizers and a COVID-19 Allocation of Resources for Employees (CARE) program, which envisages (i) temporary cash transfers to businesses in targeted sectors based on the number of workers employed; (ii) temporary cash transfer to individuals where loss of employment can be verified since March 10; (iii) grants targeted at the most vulnerable segments of society. The Minister also noted that the Fiscal Responsibility law contains an escape clause that would allow for some temporary flexibility in meeting the fiscal targets, should the economic situation deteriorate further. On May 13, the Ministry of Finance tabled in Parliament a Supplementary Budget for FY2020/21 targeting a primary balance of 3.5 percent of GDP to account for the expected revenues shortfalls and necessary spending reallocations as a result of the COVID-19 crisis.  http://archive.fo/1b7jd"
Jamaica,JAM,Latin_America_Caribbean,20200801,E2: Debt/contract relief,1,.,1.,1.,"The overnight policy rate remains unchanged at 0.5 percent, but Bank of Jamaica has taken additional actions to ensure uninterrupted system wide liquidity, with an estimated J$57 billion liquidity injection to date, and removal of limits on the amounts that deposit taking institutions can borrow overnight without being charged a penalty rate and a broadening of the range of acceptable repo collateral. The authorities are also encouraging the banking sector to conserve capital by postponing dividends payments to shareholders reschedule loans and mortgages, in addition to the mortgage rate cuts already announced by the National Housing Trust.  http://archive.fo/1b7jd"
Jamaica,JAM,Latin_America_Caribbean,20200801,H1: Public information campaigns,2,1,2G,2G,https://jamcovid19.moh.gov.jm/index.html  http://archive.fo/2YIgf
Panama,PAN,Latin_America_Caribbean,20200717,C6: Stay at home requirements,3,0,3T,3T,"Effective 17th July 2020 onwards, new (total) quarantine hours in Panama and Panama Oeste provinces are in place, from Friday 7pm till Monday 5am. Additionally, there is a curfew from 7pm until 5am, Monday through Thursday.   https://web.archive.org/web/20200725204441/https://pa.usembassy.gov/covid-19-information/"
Panama,PAN,Latin_America_Caribbean,20200717,C7: Restrictions on internal movement,2,0,2T,2T,"Alongside the total quarantine beginning 17th July 2020, strict movement restrictions have been implemented based on gender and ID number. Restrictions apply to women on Monday, Wednesday and Friday, and apply to men on Tuesday and Thursday. The restrictions grant a two-hour window to allow for essential purchases, and are allocated to each individual according to the last digit of their cedula number (or passport number if the individual is not a citizen of Panama). Specific windows are as follows:   Last number is 7 â 6:30 â 8:30am  Last number is 8 â 7:30 â 9:30am  Last number is 9 â 8:30 â 10:30am  Last number is 0 â 9:30 â 11:30am  Last number is 1 â 12:30 â 2:30pm  Last number is 2 â 1:30 â 3:30pm  Last number is 3 â 2:30 â 4:30pm  Last number is 4 â 3:30 â 5:30pm  Last number is 5 â 4:30 â 6:30pm  Last number is 6 â 5:30 â 7:00pm  The elderly, regardless of their cedula/passport number will have a special window between 7am and 10am (gender restrictions will still apply).   https://web.archive.org/web/20200725204441/https://pa.usembassy.gov/covid-19-information/ "
